0,vgg11_436,3071.19,42.797,1.393498937
1,vgg13_268,2049.32,80.82,3.943747194
2,vgg19_230,8781.26,628.675,7.159280103
3,vgg16_103,5078.55,26.419,0.52020754
4,vgg16_143,3479.17,184.847,5.312962574
5,vgg11_365,2262.51,67.393,2.978682967
6,vgg16_135,3785.54,84.627,2.235533108
7,vgg13_369,2570.1,164.205,6.38905101
8,vgg13_174,2647.08,49.179,1.85785847
9,vgg13_194,1942,31.689,1.63177137
10,vgg19_24,4075.98,45.974,1.127925063
11,vgg16_213,3887.46,52.174,1.342110273
12,vgg19_486,4147.84,27.832,0.670999846
13,vgg16_450,2512.77,70.946,2.823417981
14,vgg13_334,2848.72,28.829,1.011998371
15,vgg16_206,3359.14,66.867,1.990598784
17,vgg19_439,5540.24,402.583,7.26652636
18,vgg19_463,3672.39,48.948,1.332864973
19,vgg16_124,3618.55,218.476,6.037667021
20,vgg16_485,5680.97,340.047,5.985720748
21,vgg11_25,1297.15,88.603,6.83059014
22,vgg19_391,3954.64,655.401,16.57296239
23,vgg16_170,2094.08,36.519,1.743916183
24,vgg13_489,2022.88,142.498,7.044313059
25,vgg16_160,5478.68,342.462,6.250812239
26,vgg16_67,2648.9,205.712,7.765940579
27,vgg13_338,707.388,23.795,3.363783383
28,vgg11_490,464.173,12.106,2.608079315
29,vgg13_483,1298.34,9.453,0.728083553
30,vgg11_349,1068.64,7.916,0.740754604
31,vgg11_383,855.787,53.608,6.264175548
32,vgg16_461,2781.18,137.66,4.94969761
33,vgg11_14,922.02,70.15,7.608294831
34,vgg19_95,2399.8,71.394,2.974997916
35,vgg16_236,4055.7,212.02,5.227704219
36,vgg11_384,2987.3,45.231,1.514109731
37,vgg19_210,5431.52,336.155,6.188967361
38,vgg13_95,3566.15,302.468,8.481639864
39,vgg19_293,5237.91,364.012,6.949565762
40,vgg11_175,1428.56,96.243,6.737063897
41,vgg16_141,4225.59,36.467,0.863003746
42,vgg19_401,6590.72,431.636,6.549147893
43,vgg11_497,1860.94,141.131,7.583855471
44,vgg16_5,4136.82,214.995,5.197107923
45,vgg13_453,3082.41,516.756,16.76467439
46,vgg19_369,6786.86,390.708,5.75683011
48,vgg19_273,8723.39,236.35,2.709382476
49,vgg11_221,1135.2,93.45,8.232029598
50,vgg19_27,1577.79,114.569,7.261359243
51,vgg11_371,525.768,35.484,6.748984343
52,vgg11_327,693.75,34.133,4.920072072
