,mobilenetv1_21,54.8075,0.958,1.747935957670027
,mobilenetv1_945,69.9905,1.134,1.6202198869846622
,mobilenetv1_1329,78.759,3.223,4.092230729186506
,mobilenetv1_120,47.5615,2.164,4.549898552400576
,mobilenetv1_1440,49.7194,1.339,2.6931137543896346
,mobilenetv1_429,58.3461,4.302,7.373243455860802
,mobilenetv1_570,68.05969999999999,1.287,1.8909868835742738
,mobilenetv1_1510,84.9911,2.906,3.419181537831608
,mobilenetv1_1836,78.81439999999999,1.394,1.7687123165309893
,mobilenetv1_1688,49.5505,1.814,3.660911595241219
,mobilenetv1_422,87.4494,1.69,1.9325461352507851
,mobilenetv1_1175,56.8621,1.206,2.1209206132028187
,mobilenetv1_960,61.0867,3.619,5.924366515133409
,mobilenetv1_297,67.0679,1.286,1.9174597683839814
,mobilenetv1_735,75.5493,1.317,1.7432325646961653
,mobilenetv1_1578,38.1494,0.788,2.065563285398984
,mobilenetv1_1121,61.808,1.443,2.3346492363448097
,mobilenetv1_439,65.153,1.194,1.8326093963439898
,mobilenetv1_1296,52.336400000000005,3.061,5.848701859508869
,mobilenetv1_1607,73.3984,2.554,3.4796398831582156
,mobilenetv1_1421,67.51780000000001,1.807,2.6763312785665407
,mobilenetv1_238,91.7974,3.744,4.078546886948868
,mobilenetv1_1496,53.192699999999995,0.846,1.5904438014990778
,mobilenetv1_482,61.584199999999996,3.906,6.342535910184756
,mobilenetv1_435,57.6588,1.353,2.3465628837228665
,mobilenetv1_1082,94.356,3.705,3.9266183390563403
,mobilenetv1_1068,55.2404,3.602,6.5205900029688415
,mobilenetv1_1797,96.4567,2.739,2.8396161179057544
,mobilenetv1_508,50.099199999999996,1.084,2.1637072049054678
,mobilenetv1_357,47.7061,1.285,2.6935758739448414
,mobilenetv1_1900,56.6887,1.217,2.1468123276772975
,mobilenetv1_1714,43.4261,1.124,2.588305189736127
,mobilenetv1_1224,51.0993,3.662,7.1664386791991275
,mobilenetv1_1525,47.411300000000004,1.632,3.442217361683818
,mobilenetv1_1488,65.8162,2.85,4.330240882943714
,mobilenetv1_443,85.5698,3.768,4.40342270286947
,mobilenetv1_1503,68.7686,1.35,1.9631052544329823
,mobilenetv1_598,80.13239999999999,1.926,2.4035221708073142
,mobilenetv1_140,43.5637,1.837,4.21681353971311
,mobilenetv1_862,48.1004,1.015,2.1101695619994842
,mobilenetv1_519,62.3771,1.309,2.0985265425933557
,mobilenetv1_1997,67.0205,1.263,1.8844980267231668
,mobilenetv1_1207,50.1915,1.036,2.0640945179960752
,mobilenetv1_857,90.8963,3.004,3.304864994504727
,mobilenetv1_1211,79.5735,2.349,2.9519877848781317
,mobilenetv1_1292,74.99310000000001,3.456,4.6084239750056994
,mobilenetv1_640,94.0428,1.562,1.6609458672008914
,mobilenetv1_755,80.095,1.651,2.0613022036331854
,mobilenetv1_365,70.34639999999999,1.518,2.1578929412166086
,mobilenetv1_8,45.4483,1.026,2.2575101818989927
,mobilenetv1_167,61.9601,3.66,5.907027264320104
,mobilenetv1_1656,63.5896,4.217,6.631587555197704
,mobilenetv1_312,54.8286,1.068,1.9478885107407449
,mobilenetv1_359,77.98960000000001,1.503,1.927180034260978
