0,proxylessnas_314,99.76480000000001,1.838,1.8423331676102193
1,proxylessnas_1321,100.814,5.919,5.8712083639177095
2,proxylessnas_1177,113.158,2.069,1.828416903798229
3,proxylessnas_1148,68.8454,1.083,1.5730898505927775
4,proxylessnas_243,108.453,1.609,1.483591970715425
5,proxylessnas_151,103.53,1.744,1.6845358833188446
6,proxylessnas_1534,111.627,3.405,3.0503372839904324
7,proxylessnas_1676,93.5414,2.509,2.682234817952265
8,proxylessnas_1695,112.076,2.357,2.1030372247403553
9,proxylessnas_331,99.0217,1.331,1.3441498176662288
10,proxylessnas_623,59.2472,1.284,2.1671910233732565
11,proxylessnas_1422,87.0093,5.739,6.595846650875252
12,proxylessnas_1063,73.3536,2.184,2.977358984426122
13,proxylessnas_587,67.84519999999999,2.756,4.062188629409302
14,proxylessnas_1834,95.5381,1.13,1.1827742021245973
15,proxylessnas_1448,105.782,4.114,3.8891304758843663
16,proxylessnas_1230,92.298,1.733,1.877613816117359
17,proxylessnas_1489,116.39,3.03,2.6033164361199415
18,proxylessnas_360,101.403,2.208,2.1774503712907904
19,proxylessnas_986,99.9947,2.933,2.9331554572392338
20,proxylessnas_1109,72.423,1.239,1.710782486226751
21,proxylessnas_1811,91.54780000000001,1.375,1.5019476164364407
22,proxylessnas_41,127.122,5.426,4.268340649140196
23,proxylessnas_123,75.93539999999999,1.202,1.5829244331365875
24,proxylessnas_1749,117.319,4.151,3.5382163161977167
25,proxylessnas_72,103.375,1.271,1.2295042321644496
26,proxylessnas_236,82.22439999999999,1.256,1.5275271087414444
27,proxylessnas_1478,146.265,3.78,2.5843503230437905
28,proxylessnas_689,101.993,2.464,2.4158520682791957
29,proxylessnas_1801,92.4275,3.573,3.86573260122799
30,proxylessnas_1940,95.8353,1.295,1.351276617279854
31,proxylessnas_34,100.712,4.901,4.866351576773374
32,proxylessnas_1266,64.7425,2.656,4.102405684056068
33,proxylessnas_1736,70.3557,4.09,5.8133171868093125
34,proxylessnas_1576,128.836,3.821,2.965785960445838
35,proxylessnas_747,88.4969,2.356,2.6622401462650105
36,proxylessnas_959,108.188,2.264,2.092653529042038
37,proxylessnas_1624,87.8877,1.491,1.6964831256250879
38,proxylessnas_1653,85.4133,2.712,3.1751495376012873
39,proxylessnas_1933,103.402,2.037,1.9699812382739212
40,proxylessnas_593,102.493,5.142,5.016927985325827
41,proxylessnas_179,108.492,3.354,3.091472182280721
42,proxylessnas_971,78.3133,1.389,1.7736450896591
43,proxylessnas_379,108.711,1.14,1.0486519303474349
44,proxylessnas_1773,131.109,3.516,2.6817380957828982
45,proxylessnas_1945,106.293,4.178,3.930644539151214
46,proxylessnas_549,97.1627,1.584,1.6302552316887036
47,proxylessnas_643,86.942,4.613,5.305836074624463
48,proxylessnas_1962,108.269,2.458,2.270271268784232
49,proxylessnas_887,115.313,1.817,1.5757113248289438
50,proxylessnas_1770,77.0362,1.156,1.5005932275994922
