0,resnet18_642,498.051,30.608
0,resnet50_633,132.955,3.371
0,resnet18_582,352.412,4.609
0,resnet50_502,100.296,1.891
0,resnet50_582,205.663,13.638
0,resnet18_577,427.965,17.799
0,resnet50_668,159.727,6.282
0,resnet50_616,173.381,12.95
0,resnet50_654,192.159,2.519
0,resnet34_531,1823.74,103.511
0,resnet50_635,75.3998,3.18
0,resnet50_647,247.107,11.858
0,resnet34_528,440.498,26.088
0,resnet50_527,144.431,9.976
0,resnet34_635,544.052,5.076
0,resnet34_557,529.887,12.429
0,resnet34_561,1035.18,29.965
0,resnet50_621,231.931,10.364
0,resnet18_636,575.735,25.136
0,resnet18_503,576.903,4.185
0,resnet50_520,99.4282,5.091
0,resnet34_659,944.008,6.341
0,resnet34_611,991.53,5.804
0,resnet50_591,143.548,5.984
0,resnet18_540,564.601,5.044
0,resnet34_658,477.509,4.416
0,resnet34_606,1055.6,5.958
0,resnet34_646,707.798,25.889
0,resnet50_667,116.168,6.047
0,resnet18_597,358.54,9.544
0,resnet18_521,379.037,24.456
0,resnet50_666,192.201,3.17
0,resnet18_567,469.196,3.428
0,resnet34_535,998.446,6.418
0,resnet50_555,198.229,6.274
0,resnet50_562,177.078,2.102
0,resnet34_607,672.634,11.392
0,resnet34_569,426.158,22.15
0,resnet50_630,206.546,15.818
0,resnet50_569,124.178,1.822
0,resnet18_538,440.658,29.695
0,resnet34_649,1095.36,22.11
0,resnet18_664,477.563,12.765
0,resnet50_560,197.798,8.643
0,resnet50_625,95.9212,4.419
0,resnet34_520,1060.35,47.608
0,resnet50_622,118.364,8.243
0,resnet34_554,468.225,4.302
0,resnet50_638,121.241,8.419
0,resnet34_568,666.179,49.747
0,resnet18_560,921.179,18.682
0,resnet34_647,384.742,3.566
0,resnet18_501,241.066,15.522
0,resnet18_525,307.031,14.078
0,resnet18_518,693.329,19.344
0,resnet50_522,242.572,19.446
0,resnet18_616,264.348,10.366
0,resnet18_604,592.332,4.315
0,resnet18_586,414.518,18.806
0,resnet34_534,986.942,31.627
0,resnet50_595,71.701,4.126
0,resnet34_642,888.638,10.784
0,resnet34_505,1402.93,8.407
0,resnet18_533,295.955,12.796
0,resnet18_598,178.26,14.096
0,resnet18_526,499.967,9.632
0,resnet34_516,844.856,36.983
0,resnet18_580,304.719,3.47
0,resnet50_571,82.9887,6.593
0,resnet18_605,490.505,9.492
0,resnet50_506,110.342,1.84
0,resnet18_558,422.019,18.257
0,resnet18_611,708.381,43.033
0,resnet34_559,925.654,38.052
0,resnet50_634,175.753,15.422
0,resnet50_521,135.901,8.476
0,resnet18_655,586.781,21.511
0,resnet50_649,155.579,2.545
0,resnet18_579,361.972,14.088
0,resnet50_578,208.61,7.778
0,resnet18_566,340.268,13.217
0,resnet18_547,724.408,23.052
0,resnet18_665,357.517,19.417
