,squeezenet_445,221.577,10.022,4.523032625227348
,squeezenet_1511,318.185,3.846,1.2087307698351588
,squeezenet_747,243.909,13.774,5.647188090640362
,squeezenet_1369,304.541,6.457,2.1202399676890797
,squeezenet_1893,270.574,3.213,1.1874755150162248
,squeezenet_832,146.693,11.37,7.7508810918039694
,squeezenet_1173,233.436,10.73,4.596548947034734
,squeezenet_489,214.789,10.949,5.09756086205532
,squeezenet_1164,239.074,9.391,3.928072479650652
,squeezenet_83,164.525,10.407,6.325482449475764
,squeezenet_1167,98.19019999999999,3.325,3.3862849856706685
,squeezenet_151,188.103,6.886,3.6607603281181054
,squeezenet_1665,166.483,4.41,2.6489191088579616
,squeezenet_1383,222.989,14.046,6.298965419818914
,squeezenet_137,232.484,3.143,1.351920992412381
,squeezenet_1337,115.494,8.589,7.436749961036937
,squeezenet_798,229.126,10.266,4.4805041767411815
,squeezenet_1236,189.03,12.693,6.714807173464529
,squeezenet_790,143.217,8.417,5.877095596193189
,squeezenet_229,145.106,9.544,6.577260761098784
,squeezenet_1510,416.816,13.749,3.2985777897201647
,squeezenet_1245,206.172,10.575,5.129212502182643
,squeezenet_603,91.44539999999999,2.125,2.3237910272140536
,squeezenet_983,227.951,4.519,1.982443595334085
,squeezenet_755,214.202,11.183,5.220772915285572
,squeezenet_903,201.653,13.127,6.509697351390756
,squeezenet_558,179.08,9.548,5.3316953316953315
,squeezenet_939,412.755,3.143,0.7614686678538115
,squeezenet_65,184.37,16.724,9.070890058035472
,squeezenet_1731,128.033,6.203,4.844844688478752
,squeezenet_911,125.401,9.775,7.794993660337638
,squeezenet_1640,79.6849,1.975,2.4785122400856374
,squeezenet_319,57.598800000000004,4.844,8.409897428418647
,squeezenet_687,125.454,3.525,2.809794825194892
,squeezenet_308,70.95660000000001,1.689,2.3803282569908926
,squeezenet_840,155.006,2.296,1.481232984529631
,squeezenet_297,130.636,7.509,5.748032701552406
,squeezenet_1359,157.992,7.591,4.804673654362246
,squeezenet_871,110.277,8.825,8.002575333025018
,squeezenet_1203,144.835,2.277,1.572133807436048
,squeezenet_889,110.426,5.509,4.98886131889229
,squeezenet_1608,140.371,10.457,7.449544421568557
,squeezenet_1201,187.015,6.349,3.3949148464026955
,squeezenet_1541,104.141,8.824,8.473127778684669
,squeezenet_1897,196.278,18.801,9.578760737321554
,squeezenet_1512,87.4408,5.807,6.6410645831236685
,squeezenet_496,197.106,18.038,9.151421062778404
,squeezenet_800,110.083,1.811,1.6451223167973257
,squeezenet_544,168.735,13.234,7.843067531928763
,squeezenet_1589,260.273,15.774,6.060559489459144
,squeezenet_1728,68.2912,1.588,2.3253362073005013
,squeezenet_1046,118.497,7.698,6.496366996632827
,squeezenet_1688,235.384,16.772,7.125378105563675
,squeezenet_981,142.276,9.78,6.873963282633754
,squeezenet_355,140.494,4.673,3.3261206884279755
,squeezenet_1260,442.851,5.244,1.1841454575015071
,squeezenet_13,158.772,5.662,3.566119970775704
,squeezenet_547,230.287,12.434,5.399349507353866
,squeezenet_582,161.503,11.882,7.3571388766772134
,squeezenet_1896,202.893,2.25,1.1089589093758778
,squeezenet_1629,66.5093,4.881,7.338823292381667
,squeezenet_801,99.4477,1.518,1.5264304755162765
,squeezenet_624,148.539,11.747,7.90836076720592
,squeezenet_494,157.659,10.628,6.741131175511706
,squeezenet_1802,80.0053,3.344,4.179723093345065
,squeezenet_804,87.2239,1.845,2.115245936033587
,squeezenet_1028,167.639,6.727,4.012789386717888
,squeezenet_714,160.763,9.515,5.918650435734591
,squeezenet_803,136.019,3.281,2.4121630066387785
,squeezenet_619,252.2,11.685,4.633227597145123
,squeezenet_1319,126.079,2.116,1.6783128038769344
,squeezenet_807,187.968,2.451,1.3039453524004085
,squeezenet_967,94.6002,2.541,2.686040832894645
,squeezenet_1774,179.289,2.768,1.5438760883266682
,squeezenet_335,139.938,7.996,5.713959039002988
,squeezenet_930,114.658,5.213,4.546564565926495
,squeezenet_1970,280.123,18.731,6.686705482948563
,squeezenet_515,112.257,4.736,4.218890581433675
,squeezenet_1683,189.094,8.059,4.261901488148752
,squeezenet_1862,228.257,11.754,5.149458724157419
,squeezenet_670,223.528,3.628,1.623062882502416
,squeezenet_1771,174.775,8.557,4.896009154627378
,squeezenet_1396,87.5174,5.448,6.225047819062268
,squeezenet_192,189.713,12.196,6.4286580255438475
,squeezenet_1801,172.972,4.388,2.536826769650579
,squeezenet_866,94.2277,4.313,4.577210310768489
,squeezenet_1402,141.129,9.462,6.704504389601004
,squeezenet_1215,144.982,11.971,8.256887061842159
