,googlenet_1505,193.061,11.241,5.822512055775117
,googlenet_1279,159.168,9.319,5.85482006433454
,googlenet_79,166.886,15.139,9.071461956065816
,googlenet_1667,175.935,11.702,6.651320089805894
,googlenet_525,132.486,10.665,8.04990716000181
,googlenet_1713,156.324,8.992,5.752155779023055
,googlenet_563,149.629,2.941,1.9655280727666429
,googlenet_777,168.369,9.412,5.590102691112973
,googlenet_1285,167.002,9.595,5.745440174369169
,googlenet_1270,215.034,2.776,1.2909586390989332
,googlenet_1643,144.434,7.949,5.503551795283658
,googlenet_1389,165.645,8.095,4.886957046696248
,googlenet_146,145.118,12.394,8.540635896305076
,googlenet_727,211.835,9.455,4.46337951707697
,googlenet_975,142.751,8.723,6.110640205672816
,googlenet_1069,115.055,7.532,6.5464343140237276
,googlenet_1975,169.251,8.918,5.269097376086403
,googlenet_1836,153.886,3.124,2.030074210779408
,googlenet_1103,162.916,4.034,2.4761226644405707
,googlenet_195,160.276,3.083,1.9235568644088947
,googlenet_776,163.773,4.573,2.792279557680448
,googlenet_1500,151.766,7.579,4.99387214527628
,googlenet_377,155.208,3.125,2.013427142930777
,googlenet_56,164.818,2.44,1.4804208278222037
,googlenet_778,144.573,10.928,7.558811119641981
,googlenet_971,155.64,11.831,7.6015163197121565
,googlenet_1459,182.128,14.333,7.869739963102873
,googlenet_153,183.34,2.76,1.505399803643504
,googlenet_193,161.626,3.024,1.8709861037209359
,googlenet_768,156.753,11.451,7.305123346921591
,googlenet_1674,171.151,9.092,5.312268114121448
,googlenet_1468,208.016,2.866,1.3777786324128916
,googlenet_1208,154.254,5.912,3.8326396722289213
,googlenet_1094,179.668,10.992,6.117950887191932
,googlenet_200,181.205,12.228,6.748158163406086
,googlenet_1583,166.577,5.906,3.545507483025868
,googlenet_1497,127.308,2.793,2.193891978508813
,googlenet_694,173.694,13.547,7.7993482791576
,googlenet_926,193.749,10.754,5.55048026054328
,googlenet_407,176.223,2.669,1.514558258570107
,googlenet_1284,182.379,12.138,6.65537150658793
,googlenet_1652,141.589,11.359,8.022515873408246
,googlenet_1720,178.245,3.119,1.7498387051530198
,googlenet_1267,191.331,7.698,4.023394013515845
,googlenet_780,149.464,2.972,1.9884386875769415
,googlenet_1527,158.595,10.615,6.693149216557899
,googlenet_1731,136.083,2.314,1.700432824085301
,googlenet_1365,186.688,12.12,6.49211518683579
