,alexnet_774,20.8302,0.0223172
,alexnet_1774,25.9019,0.240258
,alexnet_911,20.2528,0.0164477
,alexnet_66,5.66999,0.00758037
,alexnet_943,7.25336,0.0180028
,alexnet_519,13.0954,0.143897
,alexnet_997,8.08019,0.0126204
,alexnet_920,17.3833,0.0135343
,alexnet_636,7.57008,0.0196653
,alexnet_932,13.6588,0.122327
,alexnet_1563,9.43304,0.0292659
,alexnet_843,26.3425,0.366276
,alexnet_1548,25.0025,0.0269673
,alexnet_8,14.7716,0.137682
,alexnet_1334,13.2797,0.0193548
,alexnet_479,18.6239,0.0772904
,alexnet_153,14.5946,0.0127367
,alexnet_377,52.3024,0.0352671
,alexnet_900,31.7803,0.205483
,alexnet_1362,20.787,0.207703
,alexnet_1612,9.96179,0.14261
,alexnet_390,10.3159,0.100607
,alexnet_1925,5.82328,0.0110294
,alexnet_793,32.6404,0.154385
,alexnet_348,5.51097,0.0814628
,alexnet_480,5.91139,0.00809962
,alexnet_672,3.9438,0.0334373
,alexnet_1781,5.23302,0.0564613
,alexnet_800,4.10508,0.00823239
,alexnet_386,12.5764,0.0139494
,alexnet_1014,28.5866,0.188802
,alexnet_977,16.9834,0.0344086
,alexnet_641,36.8202,0.364166
,alexnet_232,40.9254,0.771755
,alexnet_1347,15.234,0.0510784
,alexnet_413,31.2825,0.407415
,alexnet_1056,4.91296,0.00675287
,alexnet_147,3.95429,0.00766721
,alexnet_1368,11.2737,0.0756529
,alexnet_21,14.4818,0.0176842
,alexnet_1902,16.8046,0.282227
,alexnet_1398,10.7457,0.0126688
,alexnet_1742,23.1242,0.0287145
,alexnet_1559,12.7924,0.0248731
,alexnet_1107,14.5124,0.170255
,alexnet_1517,20.505,0.024109
,alexnet_1317,17.7529,0.300215
,alexnet_669,18.8393,0.377618
,alexnet_1864,5.77809,0.0533236
,alexnet_538,16.0232,0.0204484
,alexnet_1247,26.7051,0.0652412
,alexnet_811,20.9899,0.0205972
,alexnet_890,11.6259,0.0127562
,alexnet_249,20.0463,0.0288769
,alexnet_1064,22.8228,0.0241355
,alexnet_92,15.185,0.0508046
,alexnet_1444,16.2005,0.0187118
,alexnet_1891,34.0642,0.286274
,alexnet_262,47.8577,0.0596157
,alexnet_1324,21.1367,0.0218002
,alexnet_930,25.8179,0.16066
,alexnet_768,35.4654,0.341262
,alexnet_1689,21.6695,0.061944
,alexnet_339,38.0586,0.0648347
,alexnet_1759,10.8816,0.0523578
,alexnet_282,24.1059,0.0407657
,alexnet_223,16.6949,0.0209125
,alexnet_1590,19.9111,0.0209781
,alexnet_1604,15.4086,0.0257187
,alexnet_1072,2.60153,0.00792011
,alexnet_1692,21.3496,0.0369492
