,proxylessnas_314,19.8332,0.0478465
,proxylessnas_1321,23.1943,0.208858
,proxylessnas_1177,24.371,0.147026
,proxylessnas_1148,12.9457,0.031123
,proxylessnas_243,19.0061,0.031149
,proxylessnas_151,20.3374,0.081729
,proxylessnas_1534,22.1833,0.0684178
,proxylessnas_1676,19.5666,0.0885731
,proxylessnas_1695,22.2531,0.154584
,proxylessnas_331,17.7537,0.0200621
,proxylessnas_623,12.4627,0.268429
,proxylessnas_1422,19.551,0.131887
,proxylessnas_1063,14.1537,0.0502869
,proxylessnas_587,13.5926,0.0350125
,proxylessnas_1834,20.5637,0.529077
,proxylessnas_1448,24.1187,0.12207
,proxylessnas_1230,19.0704,0.046683
,proxylessnas_1489,23.2592,0.109341
,proxylessnas_360,20.2634,0.0781362
,proxylessnas_986,18.7588,0.121015
,proxylessnas_1109,15.7634,0.176441
,proxylessnas_1811,19.5845,0.156857
,proxylessnas_41,26.557,0.12494
,proxylessnas_123,19.8189,1.48789
,proxylessnas_1749,26.1938,0.0552796
,proxylessnas_72,24.6725,0.0506766
,proxylessnas_236,16.0355,0.138053
,proxylessnas_1478,30.0436,0.0815482
,proxylessnas_689,18.8863,0.0577015
,proxylessnas_1801,18.2498,0.043725
,proxylessnas_1940,21.055,0.164323
,proxylessnas_34,22.4438,0.164041
,proxylessnas_1266,14.0333,0.310787
,proxylessnas_1736,13.8198,0.464242
,proxylessnas_1576,25.3381,0.0453967
,proxylessnas_747,16.6006,0.0932408
,proxylessnas_959,19.9508,0.133962
,proxylessnas_1624,19.3681,1.64814
,proxylessnas_1653,15.1627,0.027242
,proxylessnas_1933,24.2218,0.455088
,proxylessnas_593,21.8203,0.149905
,proxylessnas_179,23.3213,0.0433173
,proxylessnas_971,15.9899,0.13459
,proxylessnas_379,19.0842,0.908538
,proxylessnas_1773,22.7813,0.0571705
,proxylessnas_1945,20.3939,0.17869
,proxylessnas_549,19.9978,0.0329761
,proxylessnas_643,16.1501,0.121936
,proxylessnas_1962,22.7523,0.0918071
,proxylessnas_887,25.9049,0.181636
,proxylessnas_1770,15.8568,0.0484425
,proxylessnas_1362,16.697,0.0500283
