,mobilenetv1_848,8.57442,0.0493347
,mobilenetv1_453,19.4699,0.119445
,mobilenetv1_1856,12.6559,0.0371451
,mobilenetv1_974,9.1061,0.0712063
,mobilenetv1_882,13.319,0.108114
,mobilenetv1_1257,14.4599,0.186622
,mobilenetv1_294,18.866,0.0682681
,mobilenetv1_948,7.73048,0.0587084
,mobilenetv1_216,6.83104,0.366739
,mobilenetv1_191,17.6367,0.0713502
,mobilenetv1_1383,13.1657,0.0491175
,mobilenetv1_89,16.0023,0.0741367
,mobilenetv1_1332,20.9447,0.0613708
,mobilenetv1_1407,15.5844,0.151072
,mobilenetv1_1512,21.002,0.116335
,mobilenetv1_591,16.9769,0.0541669
,mobilenetv1_1373,8.80751,0.0443232
,mobilenetv1_1789,13.1109,0.0758769
,mobilenetv1_1441,18.05,0.0963704
,mobilenetv1_1610,20.2988,0.118093
,mobilenetv1_378,14.727,0.0906975
,mobilenetv1_685,20.8743,0.0972478
,mobilenetv1_460,14.9043,0.125631
,mobilenetv1_1604,11.827,0.0652947
,mobilenetv1_1572,11.6305,0.116239
,mobilenetv1_143,11.3089,0.0559699
,mobilenetv1_1482,10.5228,0.178956
,mobilenetv1_1834,13.458,0.0893231
,mobilenetv1_1431,13.2177,0.0827069
,mobilenetv1_101,10.0772,0.0507128
,mobilenetv1_1848,15.0409,0.0979754
,mobilenetv1_1914,12.0394,0.0528813
,mobilenetv1_1957,9.60459,0.0369909
,mobilenetv1_557,11.1386,0.0709308
,mobilenetv1_1767,16.5203,0.158596
,mobilenetv1_1887,9.42311,0.0347464
,mobilenetv1_1641,21.582,0.0799462
,mobilenetv1_1898,14.3643,0.0851811
,mobilenetv1_1245,14.82,0.0419223
,mobilenetv1_214,16.7574,0.0797446
,mobilenetv1_710,17.0293,0.0569594
,mobilenetv1_1474,10.309,0.0226252
,mobilenetv1_1504,8.63999,0.0725232
,mobilenetv1_43,13.3033,0.0530577
,mobilenetv1_1660,20.8247,0.051131
,mobilenetv1_1438,11.8429,0.0980598
,mobilenetv1_25,16.8786,0.0751107
,mobilenetv1_1643,12.6967,0.0704516
,mobilenetv1_158,14.9497,0.0710873
,mobilenetv1_691,17.3348,0.0374195
,mobilenetv1_264,19.7862,0.076956
,mobilenetv1_141,14.8439,0.0639111
,mobilenetv1_1837,14.1559,0.0473365
,mobilenetv1_1376,16.8024,0.100526
,mobilenetv1_739,16.2008,0.112811
,mobilenetv1_569,17.1097,0.0802408
,mobilenetv1_608,13.5268,0.0685934
,mobilenetv1_120,10.2725,0.0611357
,mobilenetv1_1974,25.5716,0.0796279
,mobilenetv1_121,14.6402,0.0977202
,mobilenetv1_1922,14.5005,0.0536352
,mobilenetv1_1929,16.4671,0.0965601
,mobilenetv1_56,13.9516,0.0924104
,mobilenetv1_973,21.7055,0.191331
,mobilenetv1_1814,12.3129,0.0454073
,mobilenetv1_126,28.8156,0.124837
,mobilenetv1_1799,17.187,0.0591633
,mobilenetv1_829,10.8726,0.0401222
,mobilenetv1_1553,14.5096,0.0475311
,mobilenetv1_1732,15.2115,0.0743379
,mobilenetv1_317,15.2739,0.152524
,mobilenetv1_501,13.6007,0.0930562
,mobilenetv1_871,16.3204,0.0744693
,mobilenetv1_978,9.50884,0.071599
,mobilenetv1_220,19.183,0.0533328
,mobilenetv1_587,18.6279,0.135615
,mobilenetv1_1588,13.4967,0.0800154
,mobilenetv1_629,21.6062,0.0861904
,mobilenetv1_1216,14.1685,0.079756
,mobilenetv1_1208,15.3378,0.0558623
,mobilenetv1_171,23.4249,0.0687227
,mobilenetv1_1183,22.3415,0.105052
,mobilenetv1_1129,17.4258,0.142495
,mobilenetv1_1226,6.53784,0.0301142
,mobilenetv1_227,13.2008,0.731165
,mobilenetv1_753,19.9504,0.427634
,mobilenetv1_320,15.2069,0.0863182
,mobilenetv1_1801,22.5759,0.108292
,mobilenetv1_1612,9.94111,0.0916251
,mobilenetv1_717,18.7745,0.10956
,mobilenetv1_661,16.3256,0.0851667
,mobilenetv1_1590,16.2683,0.0807099
,mobilenetv1_646,10.7087,0.0540859
,mobilenetv1_561,20.8374,0.764062
,mobilenetv1_817,19.3588,0.0751318
,mobilenetv1_355,18.6554,0.0871088
,mobilenetv1_1417,10.3933,0.157487
,mobilenetv1_26,14.3365,0.0948614
,mobilenetv1_929,12.2312,0.104006
,mobilenetv1_837,9.7975,0.20615
,mobilenetv1_1190,11.1801,0.0416975
,mobilenetv1_180,26.9534,0.0888423
,mobilenetv1_1354,12.4291,0.0535093
,mobilenetv1_274,10.3827,0.0641136
,mobilenetv1_401,16.8301,0.0874957
,mobilenetv1_1760,19.3539,0.116574
,mobilenetv1_1821,16.5557,0.227432
,mobilenetv1_945,14.9879,0.152035
,mobilenetv1_52,12.2418,0.0987003
,mobilenetv1_1892,14.96,0.133787
,mobilenetv1_831,18.5093,0.102256
,mobilenetv1_223,16.7478,0.0357666
,mobilenetv1_995,16.9173,0.12823
,mobilenetv1_1141,11.6864,0.0872549
,mobilenetv1_253,14.8671,0.0441545
,mobilenetv1_1564,12.4836,0.0370797
,mobilenetv1_1409,23.1384,0.172764
,mobilenetv1_1297,11.1521,0.0441044
,mobilenetv1_902,15.8191,0.0862235
,mobilenetv1_1211,15.3991,0.10969
,mobilenetv1_480,10.2587,0.0354827
,mobilenetv1_183,16.8256,0.0590945
,mobilenetv1_1273,21.1932,0.0664874
,mobilenetv1_1981,19.823,0.163394
,mobilenetv1_1782,15.2113,0.169638
,mobilenetv1_1489,16.3763,0.0593936
,mobilenetv1_127,16.139,0.0694464
,mobilenetv1_521,13.6261,0.119134
,mobilenetv1_83,12.6673,0.0444952
,mobilenetv1_1098,11.5126,0.0739975
,mobilenetv1_1113,13.3206,0.115436
,mobilenetv1_616,14.9371,0.0569086
,mobilenetv1_307,24.8021,0.113651
,mobilenetv1_329,19.0137,0.111485
,mobilenetv1_1283,10.8432,0.0516382
,mobilenetv1_1651,16.5254,0.0963023
,mobilenetv1_477,16.6155,0.046376
,mobilenetv1_1206,11.5839,0.169233
,mobilenetv1_1184,12.2548,0.0537248
,mobilenetv1_283,10.529,0.0642531
,mobilenetv1_1529,18.7618,0.133394
,mobilenetv1_1798,22.074,0.152997
,mobilenetv1_128,12.6407,0.0557306
,mobilenetv1_932,8.16938,0.176876
,mobilenetv1_1568,13.7006,0.100528
,mobilenetv1_1513,12.1667,0.0659537
,mobilenetv1_711,25.232,0.152946
,mobilenetv1_470,14.3868,0.12974
,mobilenetv1_1839,17.1359,0.0934857
,mobilenetv1_1131,23.2193,0.149091
,mobilenetv1_1368,9.86794,0.0333201
,mobilenetv1_682,13.9548,0.319487
,mobilenetv1_1475,14.6567,0.188919
,mobilenetv1_1199,19.4202,0.0641602
,mobilenetv1_300,13.8347,0.03915
,mobilenetv1_745,13.9958,0.0674566
,mobilenetv1_1687,10.9097,0.0619262
,mobilenetv1_1954,14.9515,0.123248
,mobilenetv1_627,16.4867,0.0947364
,mobilenetv1_836,15.9509,0.0624667
,mobilenetv1_340,10.3849,0.0571661
,mobilenetv1_790,11.605,0.0739754
,mobilenetv1_533,15.2131,0.148534
,mobilenetv1_357,8.46951,0.0358148
,mobilenetv1_768,14.929,0.149726
,mobilenetv1_384,23.1892,0.124635
,mobilenetv1_1779,16.2341,0.0723317
,mobilenetv1_1094,17.6177,0.0877848
,mobilenetv1_940,18.7016,0.102747
,mobilenetv1_1982,21.1648,0.103915
,mobilenetv1_1910,16.3024,0.113093
,mobilenetv1_1180,9.81246,0.0807927
,mobilenetv1_1086,10.5978,0.0646427
,mobilenetv1_785,16.0933,0.0689886
,mobilenetv1_23,25.4173,0.135636
,mobilenetv1_1677,17.5326,0.192822
,mobilenetv1_1642,16.5977,0.0992142
,mobilenetv1_281,11.5679,0.0723826
,mobilenetv1_1367,11.6374,0.0652055
,mobilenetv1_230,8.97184,0.0395935
,mobilenetv1_1877,15.6257,0.43966
,mobilenetv1_1395,18.9609,0.124896
,mobilenetv1_1591,10.427,0.0241544
,mobilenetv1_1845,14.8942,0.0588378
,mobilenetv1_644,14.2985,0.0674619
,mobilenetv1_1227,11.3453,0.0370981
,mobilenetv1_193,20.7876,0.0922535
,mobilenetv1_617,13.2033,0.188547
,mobilenetv1_341,12.6265,0.0967455
,mobilenetv1_62,13.3274,0.0977693
,mobilenetv1_1711,15.9234,0.0477256
,mobilenetv1_304,15.988,0.253691
,mobilenetv1_1534,15.4364,0.0647356
,mobilenetv1_1434,13.7211,0.111786
,mobilenetv1_1115,13.0861,0.162932
,mobilenetv1_1127,11.504,0.0855802
,mobilenetv1_894,17.3322,0.0727868
,mobilenetv1_1530,12.3396,0.0497792
,mobilenetv1_969,11.987,0.0371041
,mobilenetv1_1178,11.5629,0.0638119
,mobilenetv1_1935,14.1146,0.099415
,mobilenetv1_4,14.1006,0.0873401
,mobilenetv1_580,14.4593,0.0951399
,mobilenetv1_1163,18.6314,0.088377
,mobilenetv1_930,11.6622,0.0613731
,mobilenetv1_1302,19.3022,0.192022
,mobilenetv1_118,13.8274,0.0927131
,mobilenetv1_987,24.3834,0.0835122
,mobilenetv1_1191,13.9419,0.0654612
,mobilenetv1_628,15.9236,0.0811241
,mobilenetv1_1532,14.3054,0.034606
,mobilenetv1_854,17.917,0.0646302
,mobilenetv1_733,15.8019,0.108234
,mobilenetv1_1454,16.1971,0.0522724
,mobilenetv1_1563,16.5753,0.15528
,mobilenetv1_518,18.864,0.102551
,mobilenetv1_1132,17.0539,0.0768479
,mobilenetv1_872,18.9886,0.0703056
,mobilenetv1_1691,19.0948,0.0451773
,mobilenetv1_815,17.5595,0.103906
,mobilenetv1_800,13.4436,0.0830363
,mobilenetv1_1120,14.2796,0.0604193
,mobilenetv1_175,11.7058,0.302195
,mobilenetv1_736,19.7403,0.0828445
,mobilenetv1_933,11.9428,0.0314878
,mobilenetv1_998,15.8951,0.0982736
,mobilenetv1_1750,16.2686,0.107884
,mobilenetv1_522,12.0531,0.0626525
,mobilenetv1_45,13.171,0.0678353
,mobilenetv1_683,16.475,0.123871
,mobilenetv1_1341,16.8971,0.0755593
,mobilenetv1_772,17.1724,0.138754
,mobilenetv1_161,14.6538,0.0740668
,mobilenetv1_11,16.2244,0.105194
,mobilenetv1_610,21.5096,0.161614
,mobilenetv1_651,8.28306,0.0488493
,mobilenetv1_66,11.7453,0.080627
,mobilenetv1_245,15.0926,0.0860718
,mobilenetv1_1605,13.7588,0.0803899
,mobilenetv1_1874,15.6693,1.43482
,mobilenetv1_1494,9.12431,0.0622463
,mobilenetv1_1921,12.8078,0.150626
,mobilenetv1_365,14.654,0.0937344
,mobilenetv1_1112,18.2086,0.0937424
,mobilenetv1_893,14.8344,0.0576886
,mobilenetv1_1285,9.82604,0.0473172
,mobilenetv1_1121,12.3653,0.0792084
,mobilenetv1_949,16.7992,0.105981
,mobilenetv1_989,21.2047,0.151229
,mobilenetv1_1477,12.3061,0.0372893
,mobilenetv1_849,21.0079,0.142641
,mobilenetv1_192,18.2022,0.0664321
,mobilenetv1_554,17.3833,0.121311
