,googlenet_1724,33.2955,0.0645594
,googlenet_1950,30.6524,0.0529388
,googlenet_701,32.9104,0.0730122
,googlenet_848,26.9932,0.0828663
,googlenet_155,36.5231,0.15609
,googlenet_665,29.9601,0.673988
,googlenet_70,25.1065,0.0970605
,googlenet_1633,37.3562,0.121172
,googlenet_791,32.9808,0.116381
,googlenet_1715,32.8128,0.0666139
,googlenet_1183,28.802,0.0879363
,googlenet_144,32.0322,0.130132
,googlenet_1525,29.4056,0.143128
,googlenet_1199,34.7621,0.105844
,googlenet_1967,40.504,0.12852
,googlenet_1608,36.426,0.0850973
,googlenet_154,32.6763,0.132921
,googlenet_495,35.4217,0.13874
,googlenet_1422,35.1345,0.167158
,googlenet_1235,34.1603,0.0946942
,googlenet_1640,31.1295,0.0782682
,googlenet_1255,30.4086,0.0421925
,googlenet_1185,37.514,0.0868975
,googlenet_1095,31.8112,0.0658733
,googlenet_1418,38.2562,0.0938096
,googlenet_1167,30.125,0.0848605
,googlenet_825,31.7095,0.137043
,googlenet_1128,34.8768,0.197231
,googlenet_1778,32.6375,0.0921723
,googlenet_1173,31.6693,0.111742
,googlenet_1789,33.2934,0.109272
,googlenet_355,35.8404,0.142907
,googlenet_1860,30.1669,0.0772493
,googlenet_107,34.6327,0.134959
,googlenet_949,33.3728,0.0720239
,googlenet_182,43.1888,0.155475
,googlenet_176,37.5737,0.111656
,googlenet_530,35.3696,0.0794796
,googlenet_1502,33.0876,0.139263
,googlenet_721,32.4303,0.0939387
,googlenet_1994,32.3342,0.0773475
,googlenet_1826,32.1185,0.146924
,googlenet_208,26.5342,0.122157
,googlenet_13,36.6745,0.0878078
,googlenet_689,30.4835,0.160173
,googlenet_537,36.5915,0.19496
,googlenet_526,27.1393,0.0856454
,googlenet_1263,31.1531,0.097303
,googlenet_943,26.1658,0.108963
,googlenet_929,33.4329,0.102882
,googlenet_623,32.5589,0.123715
,googlenet_1887,32.236,0.08757
,googlenet_965,28.2594,0.0562197
,googlenet_1097,32.1885,0.113604
,googlenet_541,35.0843,0.170426
,googlenet_708,33.4528,0.130642
,googlenet_376,39.3603,0.13659
,googlenet_601,33.972,0.0710899
,googlenet_538,29.1984,0.124529
,googlenet_122,32.2749,0.218292
,googlenet_940,35.7343,0.0963444
,googlenet_10,32.9112,0.0999748
,googlenet_151,26.0191,0.0768696
,googlenet_1804,27.323,0.0976536
,googlenet_1176,29.6746,0.129729
,googlenet_1381,38.3923,0.130453
,googlenet_1277,38.9106,0.147988
,googlenet_1022,28.0535,0.0468238
,googlenet_1105,35.3693,0.136415
,googlenet_992,36.0209,0.11633
,googlenet_68,26.2575,0.14128
,googlenet_1431,35.3604,0.163288
,googlenet_1613,31.6073,0.109782
,googlenet_656,35.3694,0.112285
,googlenet_1311,28.2673,0.0819951
,googlenet_692,41.7996,0.139835
,googlenet_1499,40.7408,0.16246
,googlenet_1202,31.1316,0.635755
,googlenet_1402,38.6549,0.119592
,googlenet_138,34.1051,0.16161
,googlenet_633,37.8461,0.0985295
,googlenet_1912,32.7984,0.0991002
,googlenet_966,34.1149,0.0703902
,googlenet_1233,32.6229,0.123581
,googlenet_1312,38.164,0.120343
,googlenet_1770,26.3092,0.0611538
,googlenet_1982,28.7745,0.140983
,googlenet_1834,39.2954,0.11016
,googlenet_1792,32.1567,0.0976784
,googlenet_1941,30.4153,0.126677
,googlenet_1093,31.5249,0.137119
,googlenet_1729,31.7137,0.0963408
,googlenet_132,43.1545,0.118961
,googlenet_738,36.1339,0.128115
,googlenet_1453,34.4352,0.192749
,googlenet_297,30.8269,0.131269
,googlenet_796,34.7613,0.111081
,googlenet_1747,31.6085,0.12892
,googlenet_188,35.6052,0.18844
,googlenet_927,35.0956,0.0562043
,googlenet_1144,35.2345,0.092132
,googlenet_269,39.1577,0.168881
,googlenet_1512,28.5542,0.146801
,googlenet_747,29.733,0.110831
,googlenet_1213,33.6962,0.120423
,googlenet_422,30.1136,0.0538234
,googlenet_1044,33.0312,0.0848314
,googlenet_659,33.3055,0.0964639
,googlenet_1882,33.0252,0.133569
,googlenet_354,32.6063,0.0874776
,googlenet_1372,27.2057,0.0670841
,googlenet_569,35.6159,0.131765
,googlenet_1738,32.5309,0.118838
,googlenet_1151,33.1825,0.11769
,googlenet_1866,29.9151,0.0989383
,googlenet_1155,35.2255,0.0883539
,googlenet_44,30.3418,0.149319
,googlenet_1745,29.3524,0.099887
,googlenet_835,34.7564,0.140119
,googlenet_1791,34.0724,0.138484
,googlenet_1114,34.3109,0.0505176
,googlenet_277,34.7661,0.121302
,googlenet_1290,28.1922,0.130666
,googlenet_1039,30.7798,0.117332
,googlenet_109,31.7751,0.0915023
,googlenet_105,30.3329,0.104959
,googlenet_359,36.469,0.123992
,googlenet_4,29.164,0.0839366
,googlenet_1424,38.3296,0.12346
,googlenet_63,38.7348,0.142772
,googlenet_1558,32.0294,0.0651379
