,shufflenetv2_400,29.848,0
,shufflenetv2_444,35.330,0
,shufflenetv2_395,27.614,0
,shufflenetv2_1547,27.790,0
,shufflenetv2_1532,27.024,0
,shufflenetv2_1148,34.134,0
,shufflenetv2_1019,33.928,0
,shufflenetv2_1363,37.841,0
,shufflenetv2_1591,27.930,0
,shufflenetv2_997,28.913,0
,shufflenetv2_61,29.572,0
,shufflenetv2_613,29.511,0
,shufflenetv2_824,34.079,0
,shufflenetv2_228,31.812,0
,shufflenetv2_1119,31.215,0
,shufflenetv2_1851,34.273,0
,shufflenetv2_1915,34.157,0
,shufflenetv2_195,33.779,0
,shufflenetv2_1978,27.048,0
,shufflenetv2_1537,29.259,0
,shufflenetv2_1606,30.493,0
,shufflenetv2_1376,23.808,0
,shufflenetv2_309,25.533,0
,shufflenetv2_931,35.927,0
,shufflenetv2_1884,33.913,0
,shufflenetv2_1250,34.049,0
,shufflenetv2_374,28.362,0
,shufflenetv2_1138,32.019,0
,shufflenetv2_127,31.335,0
,shufflenetv2_1356,31.271,0
,shufflenetv2_1582,31.458,0
,shufflenetv2_1657,31.371,0
,shufflenetv2_1052,29.302,0
,shufflenetv2_1053,27.731,0
,shufflenetv2_495,28.087,0
,shufflenetv2_359,30.107,0
,shufflenetv2_1367,25.023,0
,shufflenetv2_207,26.337,0
,shufflenetv2_1461,28.847,0
,shufflenetv2_1072,35.544,0
,shufflenetv2_811,30.616,0
,shufflenetv2_1648,28.639,0
,shufflenetv2_314,29.203,0
,shufflenetv2_1457,34.183,0
,shufflenetv2_1371,34.439,0
,shufflenetv2_1880,35.315,0
,shufflenetv2_618,27.035,0
,shufflenetv2_569,33.181,0
,shufflenetv2_1153,27.188,0
,shufflenetv2_367,30.244,0
,shufflenetv2_843,34.387,0
,shufflenetv2_1654,28.710,0
,shufflenetv2_1305,31.758,0
,shufflenetv2_128,32.102,0
,shufflenetv2_1279,29.924,0
,shufflenetv2_867,33.384,0
,shufflenetv2_1015,33.754,0
,shufflenetv2_21,31.542,0
,shufflenetv2_982,28.326,0
,shufflenetv2_1580,25.121,0
,shufflenetv2_964,29.520,0
,shufflenetv2_450,28.767,0
,shufflenetv2_702,28.432,0
,shufflenetv2_447,37.530,0
,shufflenetv2_1503,27.465,0
,shufflenetv2_667,29.842,0
,shufflenetv2_1420,28.710,0
,shufflenetv2_1844,31.568,0
,shufflenetv2_775,36.095,0
,shufflenetv2_1665,36.512,0
,shufflenetv2_1611,29.685,0
,shufflenetv2_947,29.915,0
,shufflenetv2_1477,28.939,0
,shufflenetv2_990,30.955,0
,shufflenetv2_1130,23.388,0
,shufflenetv2_1720,36.769,0
,shufflenetv2_1381,30.956,0
,shufflenetv2_1227,37.960,0
,shufflenetv2_752,30.711,0
,shufflenetv2_73,29.075,0
,shufflenetv2_945,31.592,0
,shufflenetv2_577,28.398,0
,shufflenetv2_791,35.201,0
,shufflenetv2_1254,25.659,0
,shufflenetv2_1287,34.547,0
,shufflenetv2_179,29.042,0
,shufflenetv2_923,29.360,0
,shufflenetv2_1289,27.534,0
,shufflenetv2_1730,26.788,0
,shufflenetv2_1546,33.368,0
,shufflenetv2_682,35.737,0
,shufflenetv2_454,27.881,0
,shufflenetv2_616,34.322,0
,shufflenetv2_1509,29.154,0
,shufflenetv2_1756,35.082,0
,shufflenetv2_640,29.505,0
,shufflenetv2_1414,27.626,0
,shufflenetv2_887,31.758,0
,shufflenetv2_306,30.065,0
,shufflenetv2_1166,31.642,0
,shufflenetv2_1197,30.862,0
,shufflenetv2_1007,32.956,0
,shufflenetv2_1270,33.259,0
,shufflenetv2_108,26.972,0
,shufflenetv2_554,30.858,0
,shufflenetv2_9,31.737,0
,shufflenetv2_1768,29.177,0
,shufflenetv2_312,29.328,0
,shufflenetv2_746,26.723,0
,shufflenetv2_1419,32.903,0
,shufflenetv2_1898,32.390,0
,shufflenetv2_535,26.506,0
,shufflenetv2_158,26.765,0
,shufflenetv2_620,32.410,0
,shufflenetv2_352,32.928,0
,shufflenetv2_614,31.847,0
,shufflenetv2_1543,32.200,0
,shufflenetv2_1553,31.647,0
,shufflenetv2_1063,29.230,0
,shufflenetv2_1398,27.674,0
,shufflenetv2_1001,29.496,0
,shufflenetv2_448,35.980,0
,shufflenetv2_952,26.331,0
,shufflenetv2_813,29.174,0
,shufflenetv2_1486,28.875,0
,shufflenetv2_1968,30.826,0
,shufflenetv2_63,33.768,0
,shufflenetv2_1798,34.671,0
,shufflenetv2_711,33.117,0
,shufflenetv2_40,27.705,0
,shufflenetv2_1639,28.237,0
,shufflenetv2_617,27.933,0
,shufflenetv2_1979,30.303,0
,shufflenetv2_364,25.161,0
,shufflenetv2_937,26.976,0
,shufflenetv2_197,37.985,0
,shufflenetv2_431,22.659,0
,shufflenetv2_1818,31.129,0
,shufflenetv2_5,33.669,0
,shufflenetv2_666,25.459,0
,shufflenetv2_1235,27.686,0
,shufflenetv2_1664,26.692,0
,shufflenetv2_858,35.483,0
,shufflenetv2_472,28.685,0
,shufflenetv2_567,36.040,0
,shufflenetv2_1616,28.398,0
,shufflenetv2_389,26.809,0
,shufflenetv2_1518,27.054,0
,shufflenetv2_1577,33.599,0
,shufflenetv2_1928,32.310,0
,shufflenetv2_1990,28.096,0
,shufflenetv2_624,35.141,0
,shufflenetv2_1459,30.290,0
,shufflenetv2_245,31.917,0
,shufflenetv2_45,32.860,0
,shufflenetv2_530,27.878,0
,shufflenetv2_591,33.056,0
,shufflenetv2_1815,29.631,0
