,squeezenet_1270,25.993,0
,squeezenet_583,15.893,0
,squeezenet_1778,16.086,0
,squeezenet_576,22.092,0
,squeezenet_1333,14.998,0
,squeezenet_376,18.789,0
,squeezenet_1773,11.229,0
,squeezenet_1605,9.088,0
,squeezenet_1010,17.278,0
,squeezenet_817,41.647,0
,squeezenet_1806,40.595,0
,squeezenet_1022,16.324,0
,squeezenet_90,28.056,0
,squeezenet_1620,17.139,0
,squeezenet_1668,20.312,0
,squeezenet_405,25.440,0
,squeezenet_1319,16.855,0
,squeezenet_1481,12.759,0
,squeezenet_229,14.419,0
,squeezenet_9,11.644,0
,squeezenet_1269,25.219,0
,squeezenet_1079,32.410,0
,squeezenet_1905,31.044,0
,squeezenet_1367,16.126,0
,squeezenet_1848,8.586,0
,squeezenet_1917,19.097,0
,squeezenet_1436,15.481,0
,squeezenet_1702,10.793,0
,squeezenet_492,19.078,0
,squeezenet_28,12.556,0
,squeezenet_1261,23.816,0
,squeezenet_1769,13.811,0
,squeezenet_1134,8.079,0
,squeezenet_920,12.694,0
,squeezenet_906,20.086,0
,squeezenet_326,31.960,0
,squeezenet_696,16.408,0
,squeezenet_1730,19.788,0
,squeezenet_1860,26.624,0
,squeezenet_284,18.054,0
,squeezenet_992,18.223,0
,squeezenet_641,19.511,0
,squeezenet_1292,45.269,0
,squeezenet_1745,21.912,0
,squeezenet_1949,10.216,0
,squeezenet_384,14.398,0
,squeezenet_219,12.315,0
,squeezenet_1148,17.139,0
,squeezenet_1644,11.281,0
,squeezenet_897,18.942,0
,squeezenet_12,12.117,0
,squeezenet_359,16.263,0
,squeezenet_298,18.403,0
,squeezenet_1400,40.312,0
,squeezenet_1955,14.482,0
,squeezenet_171,10.588,0
,squeezenet_85,10.268,0
,squeezenet_1943,25.381,0
,squeezenet_927,16.106,0
,squeezenet_1027,19.005,0
,squeezenet_1592,24.639,0
,squeezenet_766,10.765,0
,squeezenet_1407,17.652,0
,squeezenet_885,19.724,0
,squeezenet_813,13.100,0
,squeezenet_593,16.226,0
,squeezenet_101,16.229,0
,squeezenet_218,16.589,0
,squeezenet_830,17.750,0
,squeezenet_866,12.829,0
,squeezenet_1725,26.890,0
,squeezenet_794,17.524,0
,squeezenet_1515,16.090,0
,squeezenet_825,24.799,0
,squeezenet_898,16.219,0
,squeezenet_1557,11.360,0
,squeezenet_1035,9.480,0
,squeezenet_467,21.930,0
,squeezenet_565,17.816,0
,squeezenet_270,18.663,0
,squeezenet_138,13.558,0
,squeezenet_1381,13.419,0
,squeezenet_993,21.839,0
,squeezenet_1421,16.456,0
,squeezenet_458,28.941,0
,squeezenet_1752,25.543,0
,squeezenet_98,30.969,0
,squeezenet_1306,39.377,0
,squeezenet_1017,36.502,0
,squeezenet_38,13.300,0
,squeezenet_655,14.300,0
,squeezenet_1577,32.793,0
,squeezenet_10,17.379,0
,squeezenet_910,41.434,0
,squeezenet_1708,25.137,0
,squeezenet_1380,10.199,0
,squeezenet_569,13.910,0
,squeezenet_1501,36.981,0
,squeezenet_1177,12.122,0
,squeezenet_279,18.582,0
,squeezenet_197,16.828,0
,squeezenet_685,6.973,0
,squeezenet_1444,31.489,0
,squeezenet_550,9.746,0
,squeezenet_1706,8.805,0
,squeezenet_1399,22.793,0
,squeezenet_177,21.803,0
,squeezenet_925,18.995,0
,squeezenet_707,8.907,0
,squeezenet_1512,12.616,0
,squeezenet_357,11.677,0
,squeezenet_613,14.592,0
,squeezenet_1766,14.594,0
,squeezenet_1264,17.611,0
,squeezenet_948,18.152,0
,squeezenet_888,17.282,0
,squeezenet_1895,11.139,0
,squeezenet_1061,16.438,0
,squeezenet_54,10.072,0
,squeezenet_256,15.861,0
,squeezenet_501,18.209,0
,squeezenet_1284,34.872,0
,squeezenet_398,20.825,0
,squeezenet_32,50.076,0
,squeezenet_1154,21.337,0
,squeezenet_1170,10.736,0
,squeezenet_781,33.460,0
,squeezenet_1338,13.181,0
,squeezenet_181,18.090,0
,squeezenet_823,11.782,0
,squeezenet_1937,16.929,0
,squeezenet_1814,22.394,0
,squeezenet_1629,9.386,0
,squeezenet_933,13.246,0
,squeezenet_670,22.809,0
,squeezenet_1621,13.565,0
,squeezenet_476,11.034,0
,squeezenet_191,26.544,0
,squeezenet_1174,15.691,0
,squeezenet_1980,15.488,0
,squeezenet_988,26.717,0
,squeezenet_1145,22.524,0
,squeezenet_1961,11.048,0
,squeezenet_1120,8.680,0
,squeezenet_1315,8.983,0
,squeezenet_1875,18.964,0
,squeezenet_829,34.508,0
,squeezenet_546,19.950,0
,squeezenet_739,14.990,0
,squeezenet_1571,14.179,0
,squeezenet_278,29.117,0
,squeezenet_438,34.522,0
,squeezenet_1205,12.003,0
,squeezenet_1843,24.969,0
,squeezenet_1188,14.938,0
,squeezenet_1823,20.128,0
,squeezenet_26,30.190,0
,squeezenet_31,23.750,0
,squeezenet_1833,20.738,0
,squeezenet_170,10.683,0
,squeezenet_1781,10.962,0
,squeezenet_1580,22.835,0
,squeezenet_254,52.716,0
,squeezenet_417,16.947,0
,squeezenet_553,21.042,0
,squeezenet_1334,22.747,0
,squeezenet_913,23.493,0
,squeezenet_1767,12.001,0
,squeezenet_776,19.146,0
,squeezenet_407,19.016,0
,squeezenet_572,17.673,0
,squeezenet_1030,17.735,0
,squeezenet_1452,16.303,0
,squeezenet_321,25.522,0
,squeezenet_978,29.670,0
,squeezenet_1533,11.624,0
,squeezenet_470,16.660,0
,squeezenet_1235,25.656,0
,squeezenet_1990,35.713,0
,squeezenet_877,15.609,0
,squeezenet_990,27.641,0
,squeezenet_1877,22.288,0
,squeezenet_176,12.282,0
,squeezenet_1640,10.527,0
,squeezenet_183,11.283,0
,squeezenet_1956,14.551,0
,squeezenet_1699,20.626,0
,squeezenet_66,15.121,0
,squeezenet_942,21.955,0
,squeezenet_126,46.253,0
,squeezenet_932,14.542,0
,squeezenet_599,13.764,0
,squeezenet_1449,44.608,0
,squeezenet_1369,34.701,0
,squeezenet_161,14.249,0
,squeezenet_1939,17.506,0
,squeezenet_1964,20.193,0
,squeezenet_644,12.947,0
,squeezenet_75,10.724,0
,squeezenet_246,18.982,0
,squeezenet_1874,35.142,0
,squeezenet_1280,33.313,0
,squeezenet_238,14.918,0
,squeezenet_1386,29.983,0
,squeezenet_108,11.449,0
,squeezenet_156,13.814,0
,squeezenet_856,16.677,0
,squeezenet_318,22.573,0
,squeezenet_1065,30.850,0
,squeezenet_153,19.953,0
,squeezenet_556,40.755,0
,squeezenet_1601,39.917,0
,squeezenet_341,17.496,0
,squeezenet_351,20.707,0
,squeezenet_1273,16.260,0
,squeezenet_1313,17.626,0
,squeezenet_120,11.833,0
,squeezenet_1839,20.737,0
,squeezenet_1946,18.746,0
,squeezenet_1607,15.014,0
,squeezenet_1891,18.636,0
,squeezenet_395,20.074,0
,squeezenet_1382,18.848,0
,squeezenet_1969,15.358,0
,squeezenet_364,7.949,0
,squeezenet_639,16.466,0
,squeezenet_347,10.306,0
,squeezenet_1863,10.552,0
,squeezenet_205,15.614,0
,squeezenet_1970,31.138,0
,squeezenet_1428,28.576,0
,squeezenet_1938,25.598,0
,squeezenet_1296,13.042,0
,squeezenet_851,20.325,0
