,alexnet_593,12.029,0
,alexnet_892,8.710,0
,alexnet_131,18.325,0
,alexnet_241,14.075,0
,alexnet_447,16.220,0
,alexnet_24,12.481,0
,alexnet_1484,21.511,0
,alexnet_472,19.007,0
,alexnet_1689,13.313,0
,alexnet_33,18.453,0
,alexnet_1861,5.205,0
,alexnet_1242,4.975,0
,alexnet_1107,12.361,0
,alexnet_26,9.433,0
,alexnet_1496,10.310,0
,alexnet_1072,7.139,0
,alexnet_728,13.718,0
,alexnet_1503,19.955,0
,alexnet_1996,10.977,0
,alexnet_1009,18.059,0
,alexnet_1493,8.209,0
,alexnet_1470,14.175,0
,alexnet_1100,28.017,0
,alexnet_236,12.505,0
,alexnet_1893,23.964,0
,alexnet_92,12.285,0
,alexnet_69,5.920,0
,alexnet_872,5.033,0
,alexnet_39,30.935,0
,alexnet_789,18.854,0
,alexnet_326,17.038,0
,alexnet_1510,13.704,0
,alexnet_1246,29.196,0
,alexnet_1854,11.577,0
,alexnet_499,14.121,0
,alexnet_1877,22.728,0
,alexnet_1353,12.939,0
,alexnet_1528,11.865,0
,alexnet_372,5.502,0
,alexnet_543,14.098,0
,alexnet_638,6.118,0
,alexnet_1834,20.167,0
,alexnet_297,8.366,0
,alexnet_521,7.126,0
,alexnet_151,5.780,0
,alexnet_1335,9.459,0
,alexnet_1669,9.832,0
,alexnet_1807,6.770,0
,alexnet_1794,9.136,0
,alexnet_1481,15.227,0
,alexnet_657,12.229,0
,alexnet_1187,10.481,0
,alexnet_187,10.353,0
,alexnet_1266,14.378,0
,alexnet_10,3.828,0
,alexnet_483,16.913,0
,alexnet_230,16.772,0
,alexnet_1601,26.882,0
,alexnet_1610,6.408,0
,alexnet_609,13.565,0
,alexnet_146,23.544,0
,alexnet_443,21.895,0
,alexnet_592,4.500,0
,alexnet_971,12.371,0
,alexnet_1221,12.409,0
,alexnet_968,4.524,0
,alexnet_1478,14.352,0
,alexnet_1749,9.403,0
,alexnet_1522,17.616,0
,alexnet_675,22.915,0
,alexnet_1721,19.515,0
,alexnet_1265,35.346,0
,alexnet_756,24.151,0
,alexnet_1423,12.302,0
,alexnet_423,23.089,0
,alexnet_714,7.983,0
,alexnet_1453,12.222,0
,alexnet_815,13.853,0
,alexnet_1332,14.375,0
,alexnet_595,11.656,0
,alexnet_613,10.776,0
,alexnet_1546,13.555,0
,alexnet_908,22.335,0
,alexnet_1128,12.536,0
,alexnet_561,16.146,0
,alexnet_1387,12.565,0
,alexnet_1201,5.270,0
,alexnet_470,19.530,0
,alexnet_763,8.512,0
,alexnet_948,21.293,0
,alexnet_907,12.476,0
,alexnet_40,19.038,0
,alexnet_1762,7.798,0
,alexnet_1760,14.299,0
,alexnet_382,12.758,0
,alexnet_1491,21.688,0
,alexnet_1198,7.322,0
,alexnet_295,21.993,0
,alexnet_317,16.134,0
,alexnet_1874,11.668,0
,alexnet_239,5.797,0
,alexnet_812,12.405,0
,alexnet_1656,18.047,0
,alexnet_1963,8.730,0
,alexnet_827,6.635,0
,alexnet_1113,13.587,0
,alexnet_734,11.397,0
,alexnet_1059,23.119,0
,alexnet_430,9.944,0
,alexnet_1593,7.967,0
,alexnet_1227,10.479,0
,alexnet_1489,9.340,0
,alexnet_1381,14.025,0
,alexnet_1119,17.910,0
,alexnet_1085,12.417,0
,alexnet_1529,16.390,0
,alexnet_1930,2.077,0
,alexnet_762,3.349,0
,alexnet_834,9.782,0
,alexnet_553,18.413,0
,alexnet_1775,23.558,0
,alexnet_1942,6.005,0
,alexnet_1269,12.061,0
,alexnet_1483,19.917,0
,alexnet_1915,6.998,0
,alexnet_956,15.157,0
,alexnet_1354,13.160,0
,alexnet_1347,18.359,0
,alexnet_511,14.218,0
,alexnet_1717,16.716,0
,alexnet_514,29.091,0
,alexnet_1527,16.655,0
,alexnet_858,16.064,0
,alexnet_1706,17.903,0
,alexnet_689,14.482,0
,alexnet_1615,9.318,0
,alexnet_1599,18.097,0
,alexnet_1240,11.605,0
,alexnet_213,17.540,0
,alexnet_1512,2.113,0
,alexnet_777,11.572,0
,alexnet_1094,3.900,0
,alexnet_550,7.157,0
,alexnet_1120,20.321,0
,alexnet_1580,9.503,0
,alexnet_993,15.725,0
,alexnet_723,15.487,0
,alexnet_1153,15.549,0
,alexnet_569,11.115,0
,alexnet_788,5.014,0
,alexnet_1432,7.839,0
,alexnet_619,12.913,0
,alexnet_269,11.249,0
,alexnet_704,18.370,0
,alexnet_919,5.769,0
,alexnet_1955,15.118,0
,alexnet_1986,20.364,0
,alexnet_1842,6.183,0
,alexnet_849,6.857,0
,alexnet_283,9.178,0
,alexnet_520,12.573,0
,alexnet_299,20.159,0
,alexnet_340,9.777,0
,alexnet_1159,13.847,0
,alexnet_1494,6.728,0
,alexnet_1183,13.729,0
,alexnet_1066,23.998,0
,alexnet_1139,8.472,0
,alexnet_539,11.077,0
,alexnet_575,7.537,0
,alexnet_588,6.268,0
,alexnet_1540,8.914,0
,alexnet_1405,19.969,0
,alexnet_182,17.390,0
,alexnet_966,5.026,0
,alexnet_1801,12.463,0
,alexnet_193,16.537,0
,alexnet_162,8.300,0
,alexnet_109,19.225,0
,alexnet_1768,11.745,0
,alexnet_835,17.915,0
,alexnet_652,17.745,0
,alexnet_1149,8.904,0
,alexnet_1480,14.876,0
,alexnet_327,8.942,0
,alexnet_164,7.148,0
,alexnet_203,12.385,0
,alexnet_1572,5.439,0
,alexnet_1228,15.352,0
,alexnet_456,11.430,0
,alexnet_965,18.869,0
,alexnet_1355,19.935,0
,alexnet_1948,8.355,0
,alexnet_1114,15.897,0
,alexnet_1651,47.279,0
,alexnet_544,13.672,0
,alexnet_1259,16.891,0
,alexnet_1632,10.470,0
,alexnet_1732,7.885,0
,alexnet_552,11.057,0
,alexnet_287,12.754,0
,alexnet_574,27.360,0
,alexnet_883,16.256,0
,alexnet_55,6.217,0
,alexnet_716,10.387,0
,alexnet_1156,13.861,0
,alexnet_301,28.860,0
,alexnet_37,7.341,0
,alexnet_246,18.252,0
,alexnet_1727,11.110,0
,alexnet_367,13.779,0
,alexnet_1395,8.479,0
,alexnet_1907,17.903,0
,alexnet_87,14.278,0
,alexnet_1857,9.217,0
,alexnet_59,12.479,0
,alexnet_1115,10.003,0
,alexnet_739,4.788,0
,alexnet_848,26.413,0
