0,resnet34_507,125.144,0.000
0,resnet18_665,28.836,0.000
0,resnet50_602,35.538,0.000
0,resnet34_574,89.518,0.000
0,resnet50_633,23.636,0.000
0,resnet50_585,28.765,0.000
0,resnet18_630,67.604,0.000
0,resnet50_651,34.378,0.000
0,resnet34_607,54.527,0.000
0,resnet34_663,93.751,0.000
0,resnet34_625,69.048,0.000
0,resnet50_607,17.211,0.000
0,resnet50_629,23.816,0.000
0,resnet18_562,37.442,0.000
0,resnet50_581,27.208,0.000
0,resnet34_605,57.312,0.000
0,resnet34_647,35.841,0.000
0,resnet18_622,28.664,0.000
0,resnet34_592,125.700,0.000
0,resnet50_609,25.277,0.000
0,resnet18_540,47.412,0.000
0,resnet34_599,64.884,0.000
0,resnet34_572,100.820,0.000
0,resnet34_626,78.323,0.000
0,resnet50_556,28.395,0.000
0,resnet34_512,105.616,0.000
0,resnet18_607,45.788,0.000
0,resnet18_594,42.181,0.000
0,resnet18_643,67.950,0.000
0,resnet34_536,39.816,0.000
0,resnet50_610,48.551,0.000
0,resnet18_560,80.701,0.000
0,resnet34_560,44.312,0.000
0,resnet50_627,29.548,0.000
0,resnet18_568,75.498,0.000
0,resnet34_630,126.320,0.000
0,resnet18_613,41.643,0.000
0,resnet50_630,39.284,0.000
0,resnet18_567,39.852,0.000
0,resnet18_596,25.993,0.000
0,resnet34_619,82.360,0.000
0,resnet34_533,66.261,0.000
0,resnet34_516,67.472,0.000
0,resnet50_611,25.800,0.000
0,resnet18_651,29.383,0.000
0,resnet18_583,19.704,0.000
0,resnet50_605,24.290,0.000
0,resnet34_583,84.705,0.000
0,resnet34_549,78.953,0.000
0,resnet34_609,56.672,0.000
0,resnet18_522,26.921,0.000
0,resnet50_551,21.936,0.000
0,resnet34_588,104.021,0.000
0,resnet34_601,71.165,0.000
0,resnet50_529,26.573,0.000
0,resnet50_659,33.471,0.000
0,resnet34_558,78.261,0.000
0,resnet50_532,27.245,0.000
0,resnet34_556,76.757,0.000
0,resnet50_588,30.686,0.000
0,resnet50_603,45.269,0.000
0,resnet34_658,39.498,0.000
0,resnet34_633,62.312,0.000
0,resnet50_657,29.890,0.000
0,resnet18_603,48.276,0.000
0,resnet34_570,77.253,0.000
0,resnet50_665,20.857,0.000
0,resnet50_501,31.752,0.000
0,resnet50_506,22.624,0.000
0,resnet34_582,49.726,0.000
0,resnet50_578,37.074,0.000
0,resnet50_664,27.934,0.000
0,resnet34_618,124.997,0.000
0,resnet34_644,61.484,0.000
0,resnet18_635,32.453,0.000
0,resnet50_560,37.636,0.000
0,resnet18_650,30.557,0.000
0,resnet34_520,88.326,0.000
0,resnet34_604,47.303,0.000
0,resnet34_648,123.599,0.000
0,resnet18_563,18.144,0.000
0,resnet50_574,29.351,0.000
0,resnet50_548,18.938,0.000
0,resnet34_611,86.237,0.000
0,resnet50_549,20.453,0.000
0,resnet18_625,46.063,0.000
0,resnet18_626,36.652,0.000
0,resnet18_605,37.767,0.000
0,resnet34_539,76.781,0.000
0,resnet50_566,17.871,0.000
0,resnet18_668,58.694,0.000
0,resnet18_541,36.795,0.000
0,resnet18_510,23.856,0.000
0,resnet34_577,88.779,0.000
0,resnet18_606,39.696,0.000
0,resnet50_547,33.484,0.000
0,resnet50_571,17.713,0.000
0,resnet18_637,42.258,0.000
0,resnet50_591,28.131,0.000
0,resnet18_559,54.984,0.000
0,resnet50_515,39.205,0.000
0,resnet34_563,81.546,0.000
0,resnet50_540,32.650,0.000
0,resnet34_659,79.420,0.000
0,resnet50_598,16.250,0.000
0,resnet50_628,26.733,0.000
0,resnet34_596,122.528,0.000
0,resnet50_516,23.172,0.000
0,resnet18_604,51.706,0.000
0,resnet50_631,32.450,0.000
0,resnet50_500,48.224,0.000
0,resnet34_656,86.098,0.000
0,resnet50_582,37.766,0.000
0,resnet50_546,16.660,0.000
0,resnet50_539,19.306,0.000
0,resnet50_541,20.839,0.000
0,resnet18_634,46.802,0.000
0,resnet18_582,31.797,0.000
0,resnet18_500,15.575,0.000
0,resnet18_573,22.750,0.000
0,resnet34_521,52.781,0.000
0,resnet50_660,33.634,0.000
0,resnet50_514,26.046,0.000
0,resnet34_653,80.286,0.000
0,resnet34_538,58.161,0.000
0,resnet34_508,74.247,0.000
0,resnet50_570,30.794,0.000
0,resnet50_517,27.279,0.000
0,resnet50_542,34.452,0.000
0,resnet18_608,38.658,0.000
0,resnet50_550,28.667,0.000
0,resnet18_660,55.059,0.000
0,resnet18_612,37.426,0.000
0,resnet50_531,18.333,0.000
0,resnet18_662,27.685,0.000
0,resnet18_536,40.394,0.000
0,resnet18_589,37.461,0.000
0,resnet50_619,32.086,0.000
0,resnet34_518,65.848,0.000
0,resnet18_647,33.306,0.000
0,resnet50_649,30.035,0.000
0,resnet34_668,116.066,0.000
0,resnet34_517,37.764,0.000
0,resnet50_535,26.041,0.000
0,resnet18_515,20.353,0.000
0,resnet18_505,57.682,0.000
0,resnet34_503,49.093,0.000
0,resnet34_657,88.070,0.000
0,resnet50_606,33.398,0.000
0,resnet18_535,41.636,0.000
0,resnet50_576,34.480,0.000
0,resnet34_514,71.141,0.000
0,resnet50_648,32.092,0.000
0,resnet34_551,67.227,0.000
0,resnet34_650,43.516,0.000
0,resnet18_641,22.795,0.000
0,resnet34_593,68.965,0.000
0,resnet50_666,36.463,0.000
0,resnet34_664,97.155,0.000
0,resnet50_587,12.634,0.000
0,resnet50_530,32.245,0.000
0,resnet50_647,39.686,0.000
0,resnet50_662,26.163,0.000
0,resnet50_519,36.967,0.000
0,resnet18_527,33.355,0.000
0,resnet34_617,58.133,0.000
0,resnet50_569,25.305,0.000
0,resnet50_604,39.055,0.000
0,resnet18_512,25.765,0.000
0,resnet50_526,44.991,0.000
0,resnet18_503,49.687,0.000
0,resnet50_668,28.954,0.000
0,resnet34_541,83.675,0.000
0,resnet18_611,57.424,0.000
0,resnet34_555,94.262,0.000
0,resnet50_635,17.752,0.000
0,resnet34_590,61.512,0.000
0,resnet18_542,87.410,0.000
0,resnet50_518,30.600,0.000
0,resnet18_519,41.545,0.000
0,resnet34_621,145.433,0.000
0,resnet34_579,87.455,0.000
0,resnet34_649,92.128,0.000
0,resnet18_646,38.274,0.000
0,resnet50_553,27.490,0.000
