,vgg19_392,365.408,0
,vgg19_362,479.463,0
,vgg16_286,367.924,0
,vgg16_82,526.915,0
,vgg11_338,169.562,0
,vgg13_308,188.789,0
,vgg11_425,313.854,0
,vgg11_164,113.200,0
,vgg16_170,203.695,0
,vgg16_149,302.172,0
,vgg16_226,137.554,0
,vgg16_420,308.350,0
,vgg13_429,794.030,0
,vgg13_424,538.280,0
,vgg19_398,678.200,0
,vgg11_126,132.069,0
,vgg13_133,301.019,0
,vgg16_223,233.886,0
,vgg19_51,343.869,0
,vgg11_19,252.334,0
,vgg19_102,285.674,0
,vgg11_146,305.133,0
,vgg11_173,124.666,0
,vgg16_460,531.136,0
,vgg19_211,223.191,0
,vgg16_395,397.429,0
,vgg13_391,692.247,0
,vgg19_72,460.964,0
,vgg19_135,532.641,0
,vgg11_14,100.470,0
,vgg13_106,298.697,0
,vgg19_403,889.487,0
,vgg16_109,664.038,0
,vgg19_40,397.513,0
,vgg19_259,546.595,0
,vgg16_439,418.638,0
,vgg11_162,32.524,0
,vgg11_132,457.772,0
,vgg11_177,95.176,0
,vgg19_308,1142.554,0
,vgg19_201,580.196,0
,vgg19_213,661.450,0
,vgg13_66,474.079,0
,vgg11_459,274.765,0
,vgg13_22,88.682,0
,vgg11_388,215.033,0
,vgg16_261,569.872,0
,vgg13_339,142.892,0
,vgg19_28,1184.798,0
,vgg19_415,471.031,0
,vgg19_469,726.875,0
,vgg11_440,40.712,0
,vgg13_446,266.880,0
,vgg13_65,171.684,0
,vgg11_144,44.736,0
,vgg19_322,118.207,0
,vgg13_258,353.923,0
,vgg13_132,1085.786,0
,vgg19_233,532.872,0
,vgg19_257,753.566,0
,vgg16_188,530.759,0
,vgg11_201,285.746,0
,vgg19_8,689.013,0
,vgg13_277,267.607,0
,vgg13_182,686.656,0
,vgg13_170,128.123,0
,vgg11_322,148.479,0
,vgg11_193,162.533,0
,vgg16_253,339.303,0
,vgg19_137,324.806,0
,vgg13_249,477.541,0
,vgg19_90,273.776,0
,vgg19_423,867.513,0
,vgg13_396,641.781,0
,vgg13_304,319.484,0
,vgg13_243,102.707,0
,vgg19_27,166.903,0
,vgg13_12,466.304,0
,vgg16_191,267.344,0
,vgg11_471,240.357,0
,vgg13_185,328.012,0
,vgg16_161,542.190,0
,vgg11_454,443.774,0
,vgg16_280,379.325,0
,vgg13_469,244.912,0
,vgg19_154,506.104,0
,vgg13_471,645.873,0
,vgg11_435,146.241,0
,vgg16_93,254.682,0
,vgg11_195,171.132,0
,vgg16_183,211.031,0
,vgg16_0,147.321,0
,vgg11_60,97.236,0
,vgg16_2,197.785,0
,vgg13_484,119.942,0
,vgg16_228,602.335,0
,vgg13_130,90.063,0
,vgg13_219,221.227,0
,vgg16_404,494.905,0
,vgg11_289,478.235,0
,vgg11_70,348.021,0
,vgg11_323,274.330,0
,vgg13_135,251.375,0
,vgg19_344,435.190,0
,vgg16_368,828.865,0
,vgg13_231,102.380,0
,vgg19_270,465.352,0
,vgg13_4,214.582,0
,vgg11_219,93.477,0
,vgg16_477,655.327,0
,vgg11_327,82.549,0
,vgg16_357,947.888,0
,vgg13_76,415.281,0
,vgg13_189,190.561,0
,vgg13_431,102.907,0
,vgg13_6,148.176,0
,vgg13_467,87.842,0
,vgg13_203,981.159,0
,vgg11_429,86.092,0
,vgg16_224,331.216,0
,vgg16_122,488.645,0
,vgg11_373,211.314,0
,vgg19_401,847.609,0
,vgg16_483,568.025,0
,vgg19_486,554.187,0
,vgg16_265,579.247,0
,vgg16_37,135.054,0
,vgg16_55,119.561,0
,vgg11_245,656.202,0
,vgg16_306,171.981,0
,vgg13_342,241.633,0
,vgg16_133,200.450,0
,vgg13_37,452.314,0
,vgg19_431,543.034,0
,vgg13_381,151.594,0
,vgg13_280,242.431,0
,vgg16_384,321.104,0
,vgg16_275,517.685,0
,vgg16_257,454.337,0
,vgg19_457,587.238,0
,vgg19_407,583.884,0
,vgg16_151,341.289,0
,vgg13_210,272.685,0
,vgg13_14,521.932,0
,vgg13_195,330.059,0
,vgg11_360,106.594,0
,vgg16_111,144.571,0
,vgg11_415,355.174,0
,vgg19_365,456.233,0
,vgg13_39,104.119,0
,vgg19_451,712.202,0
,vgg11_24,320.751,0
,vgg16_486,277.793,0
,vgg13_314,775.482,0
,vgg13_271,312.526,0
,vgg19_25,850.635,0
,vgg19_330,507.862,0
,vgg19_286,253.939,0
,vgg16_363,592.709,0
,vgg11_470,131.115,0
,vgg19_125,619.214,0
,vgg19_19,929.565,0
,vgg19_397,449.283,0
,vgg19_145,899.764,0
,vgg11_284,162.872,0
,vgg13_194,197.186,0
,vgg11_460,50.949,0
,vgg11_466,153.581,0
,vgg19_440,736.716,0
,vgg19_410,707.682,0
,vgg11_244,97.433,0
,vgg16_35,365.972,0
,vgg13_425,91.160,0
,vgg13_460,872.634,0
,vgg19_129,601.510,0
,vgg19_384,511.061,0
,vgg11_310,192.220,0
,vgg13_122,107.402,0
,vgg13_233,316.400,0
,vgg13_214,263.578,0
,vgg13_46,335.028,0
,vgg19_273,1098.856,0
,vgg11_1,251.780,0
,vgg13_455,278.625,0
,vgg19_187,761.272,0
,vgg11_374,117.686,0
,vgg11_53,126.189,0
,vgg19_181,279.575,0
,vgg19_481,236.375,0
,vgg16_296,514.263,0
,vgg16_15,475.008,0
,vgg16_318,238.085,0
,vgg11_133,216.194,0
,vgg11_91,297.579,0
,vgg11_214,125.786,0
,vgg16_231,564.478,0
,vgg19_357,288.609,0
,vgg16_325,227.108,0
,vgg16_392,213.854,0
,vgg19_77,625.673,0
,vgg16_453,367.413,0
