,densenet_1634,36.215,0
,densenet_658,32.973,0
,densenet_350,35.360,0
,densenet_1080,34.711,0
,densenet_1580,36.456,0
,densenet_1931,39.016,0
,densenet_1065,51.023,0
,densenet_578,32.737,0
,densenet_1898,43.212,0
,densenet_616,37.508,0
,densenet_1064,38.540,0
,densenet_365,34.568,0
,densenet_1720,40.557,0
,densenet_824,55.837,0
,densenet_1153,36.644,0
,densenet_1966,57.019,0
,densenet_828,47.121,0
,densenet_247,35.362,0
,densenet_1773,35.531,0
,densenet_1436,40.262,0
,densenet_100,37.712,0
,densenet_1004,39.997,0
,densenet_1258,44.521,0
,densenet_820,39.652,0
,densenet_1613,39.569,0
,densenet_857,34.354,0
,densenet_122,47.910,0
,densenet_24,48.181,0
,densenet_504,39.395,0
,densenet_836,36.109,0
,densenet_940,38.522,0
,densenet_16,34.351,0
,densenet_1804,35.697,0
,densenet_322,49.143,0
,densenet_48,42.227,0
,densenet_1949,37.127,0
,densenet_1750,36.713,0
,densenet_53,43.537,0
,densenet_1998,51.244,0
,densenet_1539,39.591,0
,densenet_267,36.003,0
,densenet_446,41.679,0
,densenet_1641,33.347,0
,densenet_1380,37.192,0
,densenet_102,47.320,0
,densenet_313,43.156,0
,densenet_730,37.439,0
,densenet_1139,49.319,0
,densenet_1466,49.691,0
,densenet_842,33.711,0
,densenet_207,57.553,0
,densenet_1568,36.245,0
,densenet_452,36.980,0
,densenet_41,40.564,0
,densenet_1887,33.925,0
,densenet_804,34.616,0
,densenet_375,33.609,0
,densenet_77,39.380,0
,densenet_644,38.500,0
,densenet_1941,34.458,0
,densenet_682,44.701,0
,densenet_1282,36.838,0
,densenet_672,39.747,0
,densenet_717,38.979,0
,densenet_1214,41.409,0
,densenet_1278,35.754,0
,densenet_878,35.771,0
,densenet_2,39.999,0
,densenet_1874,36.518,0
,densenet_572,31.823,0
,densenet_612,49.157,0
,densenet_1087,35.484,0
,densenet_192,35.854,0
,densenet_635,38.652,0
,densenet_1927,50.641,0
,densenet_287,36.453,0
,densenet_186,46.215,0
,densenet_231,37.076,0
,densenet_539,37.221,0
,densenet_265,39.165,0
,densenet_1291,34.324,0
,densenet_70,43.340,0
,densenet_969,31.602,0
,densenet_1397,56.424,0
,densenet_785,48.074,0
,densenet_1260,50.220,0
,densenet_1946,40.612,0
,densenet_1934,41.878,0
,densenet_1533,43.245,0
,densenet_403,58.976,0
,densenet_12,50.388,0
,densenet_472,41.458,0
,densenet_1474,46.338,0
,densenet_724,36.288,0
,densenet_676,49.920,0
,densenet_528,40.993,0
,densenet_89,40.105,0
,densenet_943,31.021,0
,densenet_1842,30.592,0
,densenet_1053,34.471,0
,densenet_1275,40.716,0
,densenet_1171,36.845,0
,densenet_663,39.108,0
,densenet_40,52.039,0
,densenet_494,39.288,0
,densenet_1685,49.544,0
,densenet_1831,37.664,0
,densenet_1730,52.356,0
,densenet_1133,47.954,0
,densenet_1399,35.474,0
,densenet_1877,40.614,0
,densenet_407,35.495,0
,densenet_1976,41.595,0
,densenet_82,34.798,0
,densenet_638,41.102,0
,densenet_686,36.448,0
,densenet_1203,31.187,0
,densenet_252,34.937,0
,densenet_1412,41.534,0
,densenet_1145,31.927,0
,densenet_312,43.910,0
,densenet_863,34.637,0
,densenet_1503,47.271,0
,densenet_775,35.716,0
,densenet_114,52.628,0
,densenet_846,35.568,0
,densenet_1920,35.939,0
,densenet_1778,36.896,0
,densenet_1697,31.142,0
,densenet_861,42.479,0
,densenet_221,38.607,0
,densenet_884,40.188,0
,densenet_1501,37.694,0
,densenet_288,33.312,0
,densenet_567,50.647,0
,densenet_871,41.035,0
,densenet_1411,52.485,0
,densenet_1832,33.110,0
,densenet_1698,37.242,0
,densenet_339,35.896,0
,densenet_431,38.110,0
,densenet_1522,37.671,0
,densenet_161,32.885,0
,densenet_877,41.200,0
,densenet_1405,34.367,0
,densenet_1072,41.733,0
,densenet_692,53.094,0
,densenet_609,35.186,0
,densenet_395,44.206,0
,densenet_239,51.901,0
,densenet_1283,43.852,0
,densenet_1833,42.056,0
,densenet_1519,40.782,0
,densenet_1978,39.439,0
,densenet_763,37.329,0
,densenet_1368,48.600,0
,densenet_1241,37.157,0
,densenet_903,37.338,0
,densenet_1701,30.534,0
,densenet_430,32.968,0
,densenet_1840,37.883,0
,densenet_664,39.238,0
,densenet_1592,40.951,0
,densenet_1744,34.954,0
,densenet_1423,39.141,0
,densenet_1441,37.399,0
,densenet_1406,36.007,0
,densenet_1076,51.088,0
,densenet_364,40.700,0
,densenet_637,39.114,0
,densenet_248,38.475,0
,densenet_152,36.982,0
,densenet_1039,38.073,0
,densenet_1687,40.052,0
,densenet_1854,42.366,0
,densenet_1211,42.670,0
,densenet_641,36.605,0
,densenet_1999,40.559,0
,densenet_1904,30.336,0
,densenet_1174,38.718,0
,densenet_1032,36.800,0
,densenet_856,39.198,0
,densenet_595,46.386,0
,densenet_1202,31.544,0
,densenet_1910,31.759,0
,densenet_688,38.631,0
,densenet_1205,31.884,0
,densenet_165,49.308,0
,densenet_525,32.905,0
,densenet_1718,36.333,0
,densenet_402,30.519,0
,densenet_1756,43.322,0
,densenet_1761,33.709,0
,densenet_1398,41.988,0
,densenet_374,42.056,0
,densenet_1727,39.461,0
,densenet_1445,40.270,0
,densenet_1869,41.373,0
,densenet_58,39.345,0
,densenet_1881,31.833,0
,densenet_781,49.425,0
,densenet_778,35.495,0
,densenet_228,38.001,0
,densenet_955,40.223,0
,densenet_1226,37.365,0
,densenet_812,35.671,0
,densenet_848,44.968,0
,densenet_1630,40.743,0
,densenet_261,33.310,0
,densenet_1228,39.557,0
,densenet_530,34.827,0
,densenet_1915,32.235,0
,densenet_369,35.411,0
,densenet_992,37.413,0
,densenet_301,33.049,0
,densenet_381,45.882,0
,densenet_1703,39.291,0
,densenet_1648,58.037,0
,densenet_893,35.993,0
,densenet_634,37.157,0
,densenet_136,33.748,0
,densenet_1663,37.537,0
,densenet_683,38.972,0
,densenet_687,36.938,0
,densenet_233,36.132,0
,densenet_1092,34.667,0
,densenet_1459,45.816,0
,densenet_793,31.787,0
,densenet_1209,44.261,0
,densenet_1562,41.275,0
,densenet_86,53.367,0
,densenet_420,35.808,0
,densenet_705,46.185,0
,densenet_627,35.341,0
,densenet_1198,38.494,0
,densenet_850,38.223,0
,densenet_182,36.789,0
,densenet_1990,40.002,0
,densenet_325,40.702,0
,densenet_346,37.005,0
,densenet_696,52.364,0
,densenet_939,35.913,0
,densenet_1052,31.470,0
,densenet_599,38.614,0
,densenet_1105,35.481,0
,densenet_924,39.272,0
,densenet_747,36.978,0
,densenet_1240,36.380,0
,densenet_582,36.203,0
,densenet_772,42.006,0
,densenet_1230,48.040,0
,densenet_1802,33.357,0
,densenet_273,40.633,0
,densenet_169,37.782,0
,densenet_1057,38.834,0
,densenet_1929,35.373,0
