,mobilenetv1_1880,20.273000000000003,0
,mobilenetv1_21,17.815,0
,mobilenetv1_773,20.967000000000006,0
,mobilenetv1_1229,22.709999999999997,0
,mobilenetv1_1633,19.207,0
,mobilenetv1_1944,22.283,0
,mobilenetv1_880,25.690999999999995,0
,mobilenetv1_597,26.237,0
,mobilenetv1_1636,24.243000000000002,0
,mobilenetv1_531,25.540999999999997,0
,mobilenetv1_203,23.546999999999993,0
,mobilenetv1_1678,21.943,0
,mobilenetv1_620,17.800000000000008,0
,mobilenetv1_542,24.712999999999994,0
,mobilenetv1_789,21.32,0
,mobilenetv1_1352,25.247,0
,mobilenetv1_344,20.658,0
,mobilenetv1_854,26.116,0
,mobilenetv1_1000,26.32200000000001,0
,mobilenetv1_418,19.88,0
,mobilenetv1_1758,21.407999999999994,0
,mobilenetv1_1139,20.325000000000003,0
,mobilenetv1_17,25.832000000000004,0
,mobilenetv1_546,26.337999999999997,0
,mobilenetv1_1930,18.998999999999995,0
,mobilenetv1_458,19.169000000000004,0
,mobilenetv1_1797,24.883,0
,mobilenetv1_139,22.310000000000002,0
,mobilenetv1_860,21.218,0
,mobilenetv1_533,24.110999999999997,0
,mobilenetv1_610,28.836999999999996,0
,mobilenetv1_1624,15.279,0
,mobilenetv1_1673,25.231000000000005,0
,mobilenetv1_1926,26.483,0
,mobilenetv1_829,22.23400000000001,0
,mobilenetv1_873,23.565000000000005,0
,mobilenetv1_1515,22.649,0
,mobilenetv1_1888,22.220999999999997,0
,mobilenetv1_1753,24.795000000000005,0
,mobilenetv1_1763,19.734000000000005,0
,mobilenetv1_895,26.001999999999995,0
,mobilenetv1_1062,19.284999999999997,0
,mobilenetv1_134,24.280999999999995,0
,mobilenetv1_1134,17.503,0
,mobilenetv1_1663,22.722,0
,mobilenetv1_1724,16.368,0
,mobilenetv1_121,21.478,0
,mobilenetv1_781,23.367,0
,mobilenetv1_161,21.988999999999994,0
,mobilenetv1_321,22.229000000000003,0
,mobilenetv1_1094,25.290000000000003,0
,mobilenetv1_1418,17.668,0
,mobilenetv1_1252,31.456000000000014,0
,mobilenetv1_722,20.846,0
,mobilenetv1_204,21.759999999999998,0
,mobilenetv1_1170,28.197999999999997,0
,mobilenetv1_1933,28.110000000000007,0
,mobilenetv1_386,22.05,0
,mobilenetv1_1642,26.595000000000002,0
,mobilenetv1_162,27.317,0
,mobilenetv1_1603,23.89,0
,mobilenetv1_1331,20.734,0
,mobilenetv1_333,18.394,0
,mobilenetv1_1236,19.659999999999997,0
,mobilenetv1_1430,22.380999999999993,0
,mobilenetv1_638,18.762000000000004,0
,mobilenetv1_29,16.23,0
,mobilenetv1_1404,16.651999999999997,0
,mobilenetv1_1895,16.432000000000002,0
,mobilenetv1_953,19.179,0
,mobilenetv1_1037,26.755000000000003,0
,mobilenetv1_640,25.137999999999998,0
,mobilenetv1_343,21.231,0
,mobilenetv1_1554,23.130999999999997,0
,mobilenetv1_983,22.560999999999996,0
,mobilenetv1_674,22.570000000000007,0
,mobilenetv1_339,19.419999999999998,0
,mobilenetv1_793,25.916,0
,mobilenetv1_758,22.602999999999998,0
,mobilenetv1_1124,20.101,0
,mobilenetv1_477,24.887999999999995,0
,mobilenetv1_1476,25.142000000000003,0
,mobilenetv1_423,18.402000000000005,0
,mobilenetv1_1192,19.946999999999996,0
,mobilenetv1_1533,25.498,0
,mobilenetv1_1253,15.686000000000003,0
,mobilenetv1_1946,23.508000000000003,0
,mobilenetv1_1998,22.332000000000004,0
,mobilenetv1_249,18.235,0
,mobilenetv1_1863,25.477999999999998,0
,mobilenetv1_1198,22.387,0
,mobilenetv1_1072,22.267000000000007,0
,mobilenetv1_809,20.999000000000002,0
,mobilenetv1_1016,24.616999999999994,0
,mobilenetv1_1494,14.354,0
,mobilenetv1_1260,19.082,0
,mobilenetv1_1303,18.090000000000003,0
,mobilenetv1_324,19.807999999999996,0
,mobilenetv1_1370,23.087999999999997,0
,mobilenetv1_47,22.715999999999998,0
,mobilenetv1_1184,20.394000000000002,0
,mobilenetv1_1912,16.293,0
,mobilenetv1_801,22.012000000000004,0
,mobilenetv1_245,20.026000000000003,0
,mobilenetv1_976,15.115999999999998,0
,mobilenetv1_1324,21.406000000000002,0
,mobilenetv1_77,21.10900000000001,0
,mobilenetv1_557,18.715999999999994,0
,mobilenetv1_183,21.721,0
,mobilenetv1_346,26.913000000000014,0
,mobilenetv1_798,18.404,0
,mobilenetv1_1725,23.129999999999995,0
,mobilenetv1_1535,23.292999999999996,0
,mobilenetv1_1004,16.304,0
,mobilenetv1_950,15.975000000000003,0
,mobilenetv1_38,19.452,0
,mobilenetv1_109,22.511000000000003,0
,mobilenetv1_805,21.005000000000003,0
,mobilenetv1_408,18.591999999999995,0
,mobilenetv1_98,23.602999999999994,0
,mobilenetv1_1736,15.222999999999997,0
,mobilenetv1_103,23.079000000000004,0
,mobilenetv1_577,24.725999999999996,0
,mobilenetv1_615,25.227000000000004,0
,mobilenetv1_1879,20.938999999999997,0
,mobilenetv1_479,20.471,0
,mobilenetv1_1750,20.093,0
,mobilenetv1_1517,23.622,0
,mobilenetv1_910,23.930999999999997,0
,mobilenetv1_399,21.278000000000002,0
,mobilenetv1_486,22.0,0
,mobilenetv1_1985,28.281,0
,mobilenetv1_1682,15.910000000000002,0
,mobilenetv1_707,22.909999999999997,0
,mobilenetv1_596,13.222,0
,mobilenetv1_136,21.179,0
,mobilenetv1_255,20.316999999999993,0
,mobilenetv1_915,20.448,0
,mobilenetv1_1958,19.927,0
,mobilenetv1_1907,21.075,0
,mobilenetv1_530,22.06899999999999,0
,mobilenetv1_1614,22.480999999999995,0
,mobilenetv1_661,25.487000000000005,0
,mobilenetv1_1385,27.677,0
,mobilenetv1_306,26.278999999999996,0
,mobilenetv1_554,21.705999999999996,0
,mobilenetv1_224,20.997999999999998,0
,mobilenetv1_1240,25.858999999999998,0
,mobilenetv1_1572,18.795000000000005,0
,mobilenetv1_313,17.646,0
,mobilenetv1_505,11.647000000000004,0
,mobilenetv1_107,23.144999999999996,0
,mobilenetv1_1006,20.705999999999996,0
,mobilenetv1_1173,26.439000000000007,0
,mobilenetv1_208,24.317999999999994,0
,mobilenetv1_520,21.358999999999998,0
,mobilenetv1_1913,24.730000000000004,0
,mobilenetv1_704,20.352999999999998,0
,mobilenetv1_1230,17.314,0
,mobilenetv1_1125,21.95,0
,mobilenetv1_447,26.491,0
,mobilenetv1_1464,20.796,0
,mobilenetv1_1527,28.168,0
,mobilenetv1_1791,32.397,0
,mobilenetv1_1377,17.621,0
,mobilenetv1_986,22.46,0
,mobilenetv1_867,21.887000000000004,0
,mobilenetv1_1666,20.776999999999994,0
,mobilenetv1_1705,20.675999999999995,0
,mobilenetv1_124,21.163999999999998,0
,mobilenetv1_127,23.786999999999995,0
,mobilenetv1_679,18.669999999999995,0
,mobilenetv1_1340,21.168999999999993,0
,mobilenetv1_1707,17.997999999999998,0
,mobilenetv1_167,21.445999999999998,0
,mobilenetv1_506,17.781000000000002,0
,mobilenetv1_1460,11.988000000000001,0
,mobilenetv1_1427,18.444000000000003,0
,mobilenetv1_1151,17.997999999999998,0
,mobilenetv1_1768,15.748999999999997,0
,mobilenetv1_1553,23.824000000000005,0
,mobilenetv1_1807,15.128000000000002,0
,mobilenetv1_591,18.128000000000004,0
,mobilenetv1_898,22.734000000000005,0
,mobilenetv1_80,22.723000000000003,0
,mobilenetv1_1794,24.885999999999996,0
,mobilenetv1_296,22.107,0
,mobilenetv1_847,20.381000000000004,0
,mobilenetv1_1924,21.326,0
,mobilenetv1_1071,16.612000000000002,0
,mobilenetv1_609,24.117000000000004,0
,mobilenetv1_141,21.189,0
,mobilenetv1_966,18.996000000000006,0
,mobilenetv1_1234,22.214999999999996,0
,mobilenetv1_352,29.219,0
,mobilenetv1_61,20.2,0
,mobilenetv1_1963,16.891999999999996,0
,mobilenetv1_409,29.2,0
,mobilenetv1_356,24.387,0
,mobilenetv1_1171,16.657999999999998,0
,mobilenetv1_1983,20.665999999999997,0
,mobilenetv1_532,22.392000000000003,0
,mobilenetv1_1327,22.10400000000001,0
,mobilenetv1_1574,16.139,0
,mobilenetv1_1010,17.551999999999992,0
,mobilenetv1_592,21.755999999999997,0
,mobilenetv1_539,28.006999999999994,0
,mobilenetv1_100,27.294999999999998,0
,mobilenetv1_1813,21.043,0
,mobilenetv1_1897,24.227000000000007,0
,mobilenetv1_1752,19.460999999999995,0
,mobilenetv1_962,23.848000000000003,0
,mobilenetv1_1161,20.980999999999995,0
,mobilenetv1_1785,25.305999999999994,0
,mobilenetv1_55,26.28299999999999,0
,mobilenetv1_1035,20.461,0
,mobilenetv1_87,20.696000000000005,0
,mobilenetv1_1961,21.543000000000003,0
,mobilenetv1_815,21.464999999999996,0
,mobilenetv1_761,27.129999999999992,0
,mobilenetv1_752,26.042999999999996,0
,mobilenetv1_1840,19.139999999999997,0
,mobilenetv1_1525,16.967000000000002,0
,mobilenetv1_1812,14.014999999999999,0
,mobilenetv1_1477,20.706,0
,mobilenetv1_37,27.991999999999997,0
,mobilenetv1_1850,18.576999999999998,0
,mobilenetv1_45,21.851999999999997,0
,mobilenetv1_588,18.637000000000004,0
,mobilenetv1_414,13.897000000000002,0
,mobilenetv1_1862,25.179000000000006,0
,mobilenetv1_604,22.77,0
,mobilenetv1_97,23.438999999999997,0
,mobilenetv1_78,25.257000000000005,0
,mobilenetv1_1310,22.978,0
,mobilenetv1_1737,25.350000000000005,0
,mobilenetv1_94,21.737000000000002,0
,mobilenetv1_1020,21.575,0
,mobilenetv1_1039,18.575999999999997,0
,mobilenetv1_424,22.43799999999999,0
,mobilenetv1_158,18.215000000000003,0
,mobilenetv1_1345,19.977000000000004,0
,mobilenetv1_310,26.84699999999999,0
,mobilenetv1_803,14.231000000000003,0
,mobilenetv1_1896,21.951999999999998,0
,mobilenetv1_285,24.99099999999999,0
,mobilenetv1_759,21.148999999999994,0
,mobilenetv1_156,20.569999999999997,0
,mobilenetv1_1556,18.655999999999995,0
,mobilenetv1_405,19.578000000000003,0
,mobilenetv1_1602,16.067,0
,mobilenetv1_56,21.021000000000004,0
,mobilenetv1_341,19.613999999999997,0
,mobilenetv1_734,29.595000000000006,0
,mobilenetv1_1019,19.860000000000003,0
,mobilenetv1_516,18.730999999999998,0
,mobilenetv1_1284,23.912999999999997,0
,mobilenetv1_850,21.916,0
,mobilenetv1_1113,15.447999999999995,0
,mobilenetv1_651,12.180000000000001,0
,mobilenetv1_853,21.732,0
,mobilenetv1_49,28.02799999999999,0
,mobilenetv1_553,22.349999999999998,0
,mobilenetv1_1206,18.192,0
,mobilenetv1_1366,20.827999999999992,0
,mobilenetv1_1916,22.337999999999994,0
,mobilenetv1_523,27.743999999999996,0
,mobilenetv1_1988,22.212999999999994,0
,mobilenetv1_937,30.157999999999998,0
,mobilenetv1_1968,17.289,0
