,nasbench201_4377,4.270,0
,nasbench201_14306,2.819,0
,nasbench201_372,4.438,0
,nasbench201_982,5.579,0
,nasbench201_13652,4.820,0
,nasbench201_898,2.821,0
,nasbench201_2058,2.832,0
,nasbench201_11198,3.801,0
,nasbench201_11235,5.516,0
,nasbench201_14232,4.822,0
,nasbench201_9101,3.468,0
,nasbench201_7152,5.068,0
,nasbench201_8695,5.133,0
,nasbench201_2053,4.892,0
,nasbench201_1445,4.173,0
,nasbench201_3033,4.303,0
,nasbench201_9052,5.364,0
,nasbench201_274,5.233,0
,nasbench201_3477,4.514,0
,nasbench201_10460,5.499,0
,nasbench201_13363,4.390,0
,nasbench201_11667,5.590,0
,nasbench201_11299,4.556,0
,nasbench201_2657,3.527,0
,nasbench201_7140,5.399,0
,nasbench201_7353,3.161,0
,nasbench201_10272,5.947,0
,nasbench201_14149,5.221,0
,nasbench201_3748,3.545,0
,nasbench201_15040,4.824,0
,nasbench201_4191,4.620,0
,nasbench201_11457,6.096,0
,nasbench201_3082,5.103,0
,nasbench201_2105,5.013,0
,nasbench201_10835,4.299,0
,nasbench201_3383,5.911,0
,nasbench201_4708,5.041,0
,nasbench201_8536,4.578,0
,nasbench201_7801,5.676,0
,nasbench201_10335,5.023,0
,nasbench201_6931,4.011,0
,nasbench201_11353,2.833,0
,nasbench201_8312,4.039,0
,nasbench201_8606,3.164,0
,nasbench201_1585,2.826,0
,nasbench201_1514,3.741,0
,nasbench201_5244,2.836,0
,nasbench201_10739,6.399,0
,nasbench201_10484,3.176,0
,nasbench201_147,5.943,0
,nasbench201_4197,5.712,0
,nasbench201_14878,5.326,0
,nasbench201_14203,3.171,0
,nasbench201_1555,5.669,0
,nasbench201_9389,4.501,0
,nasbench201_4252,5.933,0
,nasbench201_11332,4.597,0
,nasbench201_7452,5.814,0
,nasbench201_4496,5.429,0
,nasbench201_2376,5.288,0
,nasbench201_2030,6.295,0
,nasbench201_1080,6.349,0
,nasbench201_1000,4.247,0
,nasbench201_4946,3.164,0
,nasbench201_15070,4.612,0
,nasbench201_7463,5.591,0
,nasbench201_2561,3.760,0
,nasbench201_1195,5.955,0
,nasbench201_5780,3.171,0
,nasbench201_13561,4.937,0
,nasbench201_12160,5.747,0
,nasbench201_5979,4.835,0
,nasbench201_6529,4.346,0
,nasbench201_12123,4.924,0
,nasbench201_6640,4.820,0
,nasbench201_5374,4.910,0
,nasbench201_3928,5.521,0
,nasbench201_5486,5.087,0
,nasbench201_6449,3.462,0
,nasbench201_15291,5.765,0
,nasbench201_1264,5.933,0
,nasbench201_6324,4.217,0
,nasbench201_3434,5.727,0
,nasbench201_5545,4.956,0
,nasbench201_6657,5.082,0
,nasbench201_2510,4.023,0
,nasbench201_10560,5.140,0
,nasbench201_7600,4.521,0
,nasbench201_2238,6.148,0
,nasbench201_13123,5.961,0
,nasbench201_6288,3.998,0
,nasbench201_11530,4.108,0
,nasbench201_8827,5.264,0
,nasbench201_6078,4.217,0
,nasbench201_8708,3.157,0
,nasbench201_7987,5.666,0
,nasbench201_9600,4.930,0
,nasbench201_3737,3.460,0
,nasbench201_15593,3.802,0
,nasbench201_4921,4.402,0
,nasbench201_8549,5.266,0
,nasbench201_12201,5.004,0
,nasbench201_12421,4.899,0
,nasbench201_7990,4.962,0
,nasbench201_10028,5.458,0
,nasbench201_6904,3.467,0
,nasbench201_7953,4.241,0
,nasbench201_12887,5.830,0
,nasbench201_5301,5.950,0
,nasbench201_5956,3.975,0
,nasbench201_4424,5.805,0
,nasbench201_12967,4.667,0
,nasbench201_7601,3.525,0
,nasbench201_9218,4.049,0
,nasbench201_293,5.937,0
,nasbench201_4571,5.407,0
,nasbench201_1498,5.869,0
,nasbench201_7054,5.215,0
,nasbench201_5028,5.694,0
,nasbench201_14749,5.451,0
,nasbench201_3820,5.159,0
,nasbench201_13884,5.815,0
,nasbench201_6855,3.456,0
,nasbench201_5324,5.674,0
,nasbench201_9961,5.548,0
,nasbench201_14029,6.105,0
,nasbench201_12481,5.569,0
,nasbench201_14880,6.053,0
,nasbench201_7136,3.466,0
,nasbench201_14091,4.252,0
,nasbench201_9722,3.166,0
,nasbench201_3123,5.919,0
,nasbench201_5533,4.514,0
,nasbench201_12579,4.908,0
,nasbench201_10281,5.798,0
,nasbench201_8228,6.406,0
,nasbench201_2590,4.161,0
