,mnasnet_1829,29.827,0
,mnasnet_360,34.773,0
,mnasnet_185,28.779,0
,mnasnet_1139,31.772,0
,mnasnet_1189,32.289,0
,mnasnet_1103,32.926,0
,mnasnet_1059,32.939,0
,mnasnet_1135,42.003,0
,mnasnet_1971,36.365,0
,mnasnet_903,34.128,0
,mnasnet_282,33.411,0
,mnasnet_365,41.752,0
,mnasnet_188,39.557,0
,mnasnet_670,44.543,0
,mnasnet_466,34.865,0
,mnasnet_919,23.243,0
,mnasnet_1343,34.026,0
,mnasnet_3,46.833,0
,mnasnet_1980,42.973,0
,mnasnet_1612,37.908,0
,mnasnet_379,46.925,0
,mnasnet_1168,43.445,0
,mnasnet_1496,33.855,0
,mnasnet_70,29.107,0
,mnasnet_358,42.340,0
,mnasnet_1036,38.496,0
,mnasnet_101,30.693,0
,mnasnet_1305,44.857,0
,mnasnet_381,42.147,0
,mnasnet_666,29.214,0
,mnasnet_883,38.515,0
,mnasnet_1291,40.025,0
,mnasnet_1602,40.342,0
,mnasnet_1543,59.299,0
,mnasnet_477,48.424,0
,mnasnet_331,30.479,0
,mnasnet_502,34.205,0
,mnasnet_553,33.286,0
,mnasnet_1706,35.183,0
,mnasnet_1726,33.356,0
,mnasnet_786,33.282,0
,mnasnet_868,29.467,0
,mnasnet_1512,39.997,0
,mnasnet_991,34.629,0
,mnasnet_1972,41.067,0
,mnasnet_309,32.035,0
,mnasnet_1185,29.662,0
,mnasnet_1191,36.365,0
,mnasnet_1079,40.034,0
,mnasnet_1108,46.092,0
,mnasnet_60,48.755,0
,mnasnet_724,30.257,0
,mnasnet_274,46.373,0
,mnasnet_562,36.640,0
,mnasnet_369,39.019,0
,mnasnet_262,34.566,0
,mnasnet_696,32.803,0
,mnasnet_1812,36.186,0
,mnasnet_1926,45.791,0
,mnasnet_1215,47.351,0
,mnasnet_799,36.216,0
,mnasnet_488,44.496,0
,mnasnet_1534,33.386,0
,mnasnet_1025,42.335,0
,mnasnet_1578,47.163,0
,mnasnet_366,49.799,0
,mnasnet_1338,30.072,0
,mnasnet_606,30.365,0
,mnasnet_503,37.422,0
,mnasnet_1158,39.589,0
,mnasnet_951,30.124,0
,mnasnet_730,35.093,0
,mnasnet_1531,39.186,0
,mnasnet_1373,37.715,0
,mnasnet_855,43.111,0
,mnasnet_1752,37.055,0
,mnasnet_75,28.001,0
,mnasnet_910,36.921,0
,mnasnet_1361,39.345,0
,mnasnet_1905,41.070,0
,mnasnet_1181,40.548,0
,mnasnet_556,29.530,0
,mnasnet_1292,26.196,0
,mnasnet_1613,39.927,0
,mnasnet_53,33.898,0
,mnasnet_837,24.479,0
,mnasnet_1323,31.830,0
,mnasnet_1900,50.785,0
,mnasnet_1379,39.533,0
,mnasnet_1067,48.903,0
,mnasnet_434,34.058,0
,mnasnet_1329,45.528,0
,mnasnet_1440,30.388,0
,mnasnet_1306,41.288,0
,mnasnet_1954,34.421,0
,mnasnet_212,44.361,0
,mnasnet_1433,42.143,0
,mnasnet_1337,40.876,0
,mnasnet_1530,27.917,0
,mnasnet_1117,39.387,0
,mnasnet_719,33.891,0
,mnasnet_959,38.127,0
,mnasnet_532,32.562,0
,mnasnet_314,37.731,0
,mnasnet_1119,41.107,0
,mnasnet_507,32.125,0
,mnasnet_825,32.115,0
,mnasnet_411,32.116,0
,mnasnet_1604,31.845,0
,mnasnet_1671,38.695,0
,mnasnet_555,33.180,0
,mnasnet_688,29.415,0
,mnasnet_1196,55.679,0
,mnasnet_703,30.967,0
,mnasnet_37,51.946,0
,mnasnet_42,38.964,0
,mnasnet_1966,52.479,0
,mnasnet_1952,30.285,0
,mnasnet_1710,47.403,0
,mnasnet_1546,50.423,0
,mnasnet_1743,29.500,0
,mnasnet_144,32.047,0
,mnasnet_61,31.716,0
,mnasnet_1327,39.685,0
,mnasnet_1540,46.917,0
,mnasnet_828,35.595,0
,mnasnet_1859,50.150,0
,mnasnet_1347,44.577,0
,mnasnet_1558,36.730,0
,mnasnet_1605,48.470,0
,mnasnet_1500,29.535,0
,mnasnet_183,39.921,0
,mnasnet_1432,34.726,0
,mnasnet_1637,36.590,0
,mnasnet_344,34.568,0
,mnasnet_436,53.167,0
,mnasnet_286,45.091,0
,mnasnet_1813,40.333,0
,mnasnet_927,37.251,0
,mnasnet_1951,43.632,0
