,alexnet_0,16.185405,0.07957415401431948
,alexnet_1,33.484963300000004,0.24931302435682487
,alexnet_10,5.652695200000001,0.03674447759661865
,alexnet_100,15.4631828,0.11375674086532121
,alexnet_1000,36.6238855,0.3029995416680312
,alexnet_1001,46.5311261,0.37968700407012157
,alexnet_1002,8.421950200000001,0.12393653775023433
,alexnet_1003,6.11282136,0.04898812657559386
,alexnet_1004,7.9548763,0.060660892062619154
,alexnet_1005,11.7443164,0.06720643233066725
,alexnet_1006,15.914215000000002,0.09506936257739453
,alexnet_1007,53.2782878,0.34187862210463527
,alexnet_1008,42.059507200000006,0.349930333639316
,alexnet_1009,33.3949531,0.5212565465737854
,alexnet_101,8.541618399999999,0.08091139941349998
,alexnet_1010,5.4657877,0.11444188514838127
,alexnet_1011,54.420825459999996,0.1949614968483514
,alexnet_1012,28.4634508,0.44379806233575925
,alexnet_1013,12.9903336,0.12784953071373104
,alexnet_1014,38.574484500000004,0.18546199511213
,alexnet_1015,21.5998034,0.18278683698908618
,alexnet_1016,6.361462000000001,0.08515495857070811
,alexnet_1017,17.9078539,0.2664826127948023
,alexnet_1018,5.249024,0.051736455606604455
,alexnet_1019,30.0966313,0.14684529465659266
,alexnet_102,38.0497759,0.34296369846144814
,alexnet_1020,45.51697299999999,0.2613903920097148
,alexnet_1021,20.007812500000004,0.37474337674420216
,alexnet_1022,4.16660176,0.056460397347454054
,alexnet_1023,30.384567999999998,0.18036828906655605
,alexnet_1024,7.8063020000000005,0.10807088618409036
,alexnet_1025,29.7526659,0.20818123502985336
,alexnet_1026,63.859494199999986,0.2622453016046775
,alexnet_1027,26.371131199999997,0.129247533447846
,alexnet_1028,9.291078899999999,0.23534562855675673
,alexnet_1029,3.2348228999999997,0.02934222026797221
,alexnet_103,31.6536483,0.12884787752546012
,alexnet_1030,17.8477157,0.5759710300806374
,alexnet_1031,15.3377829,0.028025849773022495
,alexnet_1032,34.0238193,0.03391327364241856
,alexnet_1033,26.372728099999996,0.1770750612892544
,alexnet_1034,10.9533668,0.10143590298694363
,alexnet_1035,21.423908100000002,0.1528770383584234
,alexnet_1036,10.776880400000001,0.06883836765163687
,alexnet_1037,18.1084986,0.08958741960063414
,alexnet_1038,65.3427083,0.40229692638193626
,alexnet_1039,4.71713469,0.03582806934512132
,alexnet_104,10.1259298,0.031595969625497176
,alexnet_1040,24.8558471,0.37809579230712786
,alexnet_1041,46.670816,0.20573774195676106
,alexnet_1042,48.870860500000006,0.41784874107979125
,alexnet_1043,40.8933516,0.2196912548345899
,alexnet_1044,28.301126999999997,0.11644707365258543
,alexnet_1045,13.2396121,0.07904650387326288
,alexnet_1046,20.181778499999997,0.10433465192397687
,alexnet_1047,12.297026299999999,0.06908575124835836
,alexnet_1048,24.415918500000004,0.19404935170634546
,alexnet_1049,39.0344059,0.37777329206757826
,alexnet_105,21.85191,0.09775603892510609
,alexnet_1050,17.2730627,0.0786398453009885
,alexnet_1051,20.014541300000005,0.2272133522623378
,alexnet_1052,10.0425671,0.04090965163000833
